id,round,subject,category,keyword,score,level,reason,question
q-136-1-6,136회 1교시,송배전공학,발송배전,지열발전,39,core,개념형 표현 3 · 핵심 주제 7 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,지열발전소의개요와종류에대하여설명하시오.
q-112-4-3,112회 4교시,계통공학,발송배전,한류기,38,core,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"전력계통에 설치하는 한류기(Current Limitter)의 동작원리, 설치효과 및 종류별 특성에 대하여 설명하시오."
q-122-4-3,122회 4교시,계통공학,발송배전,철공진,38,core,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"전력계통에서철심포화현상으로발생하는공진현상,공진종류,공진조건및대책을각각설명하시오."
q-127-3-3,127회 3교시,계통공학,발송배전,리액터종류,38,core,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"전력계통에설치되는직렬리액터,분로(병렬)리액터,한류리액터및소호리액터의사용목적과특징에대하여각각설명하시오."
q-107-3-2,107회 3교시,발전공학,발송배전,정동작,38,core,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,연료전지의 종류 와 특정 동작원리에 대하여 설명하시오
q-121-2-4,121회 2교시,송배전공학,발송배전,마이크로그리드,38,core,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"마이크로그리드의정의,특징,기대효과,구성요소에대하여설명하시오."
q-124-1-7,124회 1교시,송배전공학,발송배전,핵융합·핵분열,38,core,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,핵융합(NuclearFusion)과핵분열(NuclearFission)을이용한발전원리와특징을각각비교하여설명하시오.
q-124-2-4,124회 2교시,송배전공학,발송배전,대용량변압기,38,core,개념형 표현 4 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"대용량변압기의열화및이상진단방법으로사용되는유중가스분석법과SFRA(SweepFrequencyResponseAnalyzer,기계적변형진단)시험에대하여다음사항을설명하시오.1)유중가스분석법의목적,이상상태의종류에따른가스발생유형,판단방법2)SFRA의시험원리,목적및판단방법,측정시기"
q-125-4-3,125회 4교시,송배전공학,발송배전,sf6가스절연변전소gis,38,core,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"SF6가스절연변전소(GIS)에대하여①주요구성설비②특징(장,단점)③설비진단방법을설명하시오."
q-127-1-9,127회 1교시,송배전공학,발송배전,COS,38,core,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,배전선로에서사용되는COS(CutOutSwitch)의종류를용단과정에따라분류하고적용시고려해야할사항에대하여설명하시오.
q-129-1-9,129회 1교시,송배전공학,발송배전,중성점접지리액터,38,core,개념형 표현 5 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,154/22.9kV변압기2차측중성점에설치하는NGR(NeutralGroundReactor)에대하여아래내용을설명하시오.(1)설치목적(2)적용개소(3)설치효과(4)보호방식개요도및DS(DisconnectingSwitch)접지방식
q-131-3-2,131회 3교시,송배전공학,발송배전,SMR,38,core,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"소형모듈원자로(SmallModularReactor)의종류와특징,적용분야에대하여설명하시오."
q-133-1-3,133회 1교시,송배전공학,발송배전,항력형풍차,38,core,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,항력형풍차와양력형풍차의동작원리를비교하여설명하시오.
q-104-4-1,104회 4교시,계통공학,발송배전,전압무효전력,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,전압무효전력제어에이용되는주요기기의종류와그역할을설명하시오.
q-111-1-2,111회 1교시,계통공학,발송배전,한류리액터,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,한류리액터의역할및전력계통에미치는영향을설명하시오.
q-111-3-1,111회 3교시,계통공학,발송배전,전력계통신뢰도,37,core,개념형 표현 4 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,전력계통신뢰도및전기품질유지기준에서운영예비력을구성하고있는주파수조정예비력과대기대체예비력의정의를설명하시오.
q-126-1-8,126회 1교시,계통공학,발송배전,전력계통주파수,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,대규모발전력탈락시전력계통의주파수하락에응동하여최저주파수를향상시킬목적으로운용되는주파수조정용ESS의구성과제어모드에대하여설명하시오.
q-126-2-1,126회 2교시,계통공학,발송배전,배전계통계획,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,중·장기배전계통계획의목적과절차에대하여설명하시오.
q-132-3-1,132회 3교시,계통공학,발송배전,전압무효전력,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,전압제어를위한무효전력공급원의종류별특징을설명하시오.
q-111-1-8,111회 1교시,발전공학,발송배전,화력발전,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,석탄화력발전소에서집진장치의설치목적과종류에대하여설명하시오.
q-112-3-1,112회 3교시,발전공학,발송배전,강제순환식보일러,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,강제 순환식 보일러와 관류식 보일러의 특징 및 장·단점에 대하여 설명하시오.
q-107-2-4,107회 2교시,송배전공학,발송배전,리클로저,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"배전선로의 보호기기로 사용되는 자동 재폐로 차단기 (Recloser) 의 개요, 일반원리 및 동작순서에 대하여 설명하시오,"
q-113-4-4,113회 4교시,송배전공학,발송배전,가공배전선로,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,가공배전선로에서지선의종류를장력유무와사용목적에따라각각설명하시오.
q-114-1-8,114회 1교시,송배전공학,발송배전,중성점접지,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,중성점접지방식중소호리액터접지방식의원리에대하여설명하시오.
q-124-1-11,124회 1교시,송배전공학,발송배전,지중배전선로,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"지중배전선로경과지에사용하는지중선로표지기의설치목적,설치장소및종류에대하여설명하시오."
q-125-1-4,125회 1교시,송배전공학,발송배전,무구속속도,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,수차종류별무구속속도의범위와무구속속도에영향을미치는요소를설명하시오.
q-129-2-4,129회 2교시,송배전공학,발송배전,가공송전선로,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,가공송전선로의애자에대하여다음을설명하시오.(1)애자의전기적특성(2)애자의구비조건(3)시험섬락전압(FlashoverVoltage)종류및유중파괴전압(4)애자련개수결정기준
q-134-1-13,134회 1교시,송배전공학,발송배전,배전선로분할,37,core,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,배전선로분할및연계의다음항목에대하여설명하시오.1)배전선로의분할및연계의정의2)연계개폐기설치기준및고려사항3)3분할3연계에대한배전선로구성도2-2
q-136-4-1,136회 4교시,계통공학,발송배전,분산전원,36,core,개념형 표현 4 · 핵심 주제 4 · 서술형 요구,『분산형전원배전계통연계기술기준』에서연계변압기를△-GroundedY결선방식으로설계적용시아래사항을설명하시오.1)이결선방식의장‧ 단점2)적용방법및유의사항
q-112-3-4,112회 3교시,발전공학,발송배전,증기터빈,36,core,개념형 표현 4 · 핵심 주제 4 · 서술형 요구,"증기터빈 발전기에서 모터링(Motoring)운전의 개념, 영향 및 방지대책에 대하여 설명하시오."
q-121-2-5,121회 2교시,송배전공학,발송배전,SSR,36,core,개념형 표현 4 · 핵심 주제 4 · 서술형 요구,SSR(SubSynchronousResonance)에대하여다음사항을설명하시오. 1)개념 2)원인및문제점 3)대책 4)국내발생가능성
q-125-2-5,125회 2교시,송배전공학,발송배전,22.9kV케이블,36,core,개념형 표현 5 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,도서지역전력공급용22.9kV해저케이블에대한다음사항을설명하시오.1)케이블의종류및규격2)케이블의사용조건및최고허용온도3)해저케이블의단면도를작도하여주요구조설명(광유니트포함)4)국내적용현황
q-114-1-5,114회 1교시,계통공학,발송배전,PSS,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,전력계통고장파급방지시스템(SPS:SpecialProtectionSystem)의설치목적및기능에대하여설명하시오.
q-114-3-3,114회 3교시,계통공학,발송배전,분산전원,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,회피비용(AvoidCost)을정의하고분산형전원이수도권에설치될경우전력계통에서발생하는회피비용의종류에대하여설명하시오.
q-121-3-4,121회 3교시,계통공학,발송배전,배전계통,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,배전계획은전력회사가배전계통제반업무와자원배분에대한최적의스케줄을찾아내는중요한의사결정절차라고할수있다.배전설비의신설및보강등을위한중장기배전계획의목적과절차에대하여설명하시오.
q-124-2-2,124회 2교시,계통공학,발송배전,배전계통,35,core,개념형 표현 4 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"배전계통에서사용하는자동부하절환개폐기(ALTS)의적용기준,운영방법,개폐기제어기능,부하측고장시조작순서에대하여설명하시오."
q-135-1-12,135회 1교시,계통공학,발송배전,PWR,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,가압수형원자로(PWR)와비등수형원자로(BWR)의계통구성및특징을설명하시오.
q-107-2-1,107회 2교시,발전공학,발송배전,동기발전기,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,동기발전기 전압조정방식의 종류를 들고 각각에 대하여 설명하시오.
q-113-2-3,113회 2교시,발전공학,발송배전,대용량화력발전기,35,core,개념형 표현 4 · 핵심 주제 8 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"대용량화력발전기와승압변압기의보호계전단선도를그리고,계전기(87G,40,32,24,51V)의보호목적과원리에대하여각각설명하시오.(단,중성점접지보호방식은접지변압기를사용하는것으로한다.)"
q-114-3-1,114회 3교시,발전공학,발송배전,풍력발전,35,core,개념형 표현 3 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"풍력발전의특징,풍차의출력계수와주속비,적용시고려사항에대하여설명하시오."
q-115-1-5,115회 1교시,발전공학,발송배전,태양광인버터효율,35,core,개념형 표현 3 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"태양광발전시스템에서인버터의역할과인버터회로절연방식인아래의3가지방식을설명하시오.상용주파변압기절연방식,고주파변압기절연방식,트랜스리스(transless)방식2-1"
q-121-1-3,121회 1교시,발전공학,발송배전,입축형수차발전기,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,입축형수차발전기의추력베어링설치위치에따른종류를열거하고설명하시오.
q-124-2-3,124회 2교시,발전공학,발송배전,원자력발전,35,core,개념형 표현 5 · 핵심 주제 3 · 서술형 요구 · 계산형 신호 1,"원자력발전소와화력발전소에대한다음내용을각각설명하시오.1)원자력발전소와화력발전소의출력밀도,증기조건,사용연료,방사능대책을비교2)원자력발전소의안전설계개념"
q-133-1-4,133회 1교시,발전공학,발송배전,가스터빈발전,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,증기사이클과가스터빈사이클을조합하는복합발전에대하여구성도를그리고특징에대하여설명하시오.
q-136-1-11,136회 1교시,발전공학,발송배전,차이점,35,core,개념형 표현 4 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,의차이점에대하여설명하시오.11.최근원자력발전소의출력감발사례가자주발생하고있는원인과대책에대하여설명하시오.
q-136-2-5,136회 2교시,발전공학,발송배전,원자력발전,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,원자력발전에관한아래사항에대하여설명하시오.1)고속증식로의개요및특징2)전환비(ConversionRatio)3)반감기(HalfLife)
q-104-1-5,104회 1교시,송배전공학,발송배전,22.9kV케이블,35,core,개념형 표현 3 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"배전용에사용하는22.9kVCable에서CN/CV,CNCV-W,FRCNCO-W,TRCNCV-W의구조(형태)와특징을설명하시오."
q-108-1-7,108회 1교시,송배전공학,발송배전,양수발전,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,해수양수발전의특징및문제점에대해설명하시오.
q-124-1-9,124회 1교시,송배전공학,발송배전,거리계전방식,35,core,개념형 표현 5 · 핵심 주제 3 · 서술형 요구 · 계산형 신호 1,"아래그림에서거리계전방식적용시A모선에서고장점을바라본임피던스ZA와B모선에서고장점을바라본임피던스ZB를구하고,각임피던스를근거로분류효과에대하여설명하시오."
q-132-1-3,132회 1교시,송배전공학,발송배전,열효율,35,core,개념형 표현 3 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,기력발전에서적용하는열효율향상기기에대하여다음사항을설명하시오.1)기기의종류2)장치선도를그리고설치위치를표시
q-132-2-6,132회 2교시,송배전공학,발송배전,전류가유도되어정전유도전자유도가발생,35,core,개념형 표현 4 · 핵심 주제 3 · 서술형 요구 · 기본개념 키워드 · 계산형 신호 1,"전력선이통신선에근접해있을경우통신선에전압및전류가유도되어정전유도,전자유도가발생하게된다.정전유도와전자유도에대하여다음사항을각각설명하시오.1)개념2)유도전압계산식3)특징4)경감대책"
q-132-3-2,132회 3교시,송배전공학,발송배전,에너지저장기술,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,에너지저장기술중다음사항에대하여각각의원리및특징을설명하시오.1)SMES(SuperconductingMagneticEnergyStorage)2)BESS(BatteryEnergyStorageSystem)3)CAES(CompressedAirEnergyStorage)4)FlyWheel저장5)양수발전
q-136-1-1,136회 1교시,송배전공학,발송배전,TCSC,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,유연송전시스템(FlexibleACTransmissionSystem)설비중TCSC(ThyristorControlledSeriesCapacitor)의제어원리와적용효과에대하여설명하시오.
q-137-1-7,137회 1교시,송배전공학,발송배전,변압기냉각방식,35,core,개념형 표현 3 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,변압기냉각방식의종류를IEC규격에의하여설명하시오.
q-115-2-5,115회 2교시,계통공학,발송배전,전력조류계산,34,standard,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"전력계통에서경제급전(economicloaddispatch),안전도제약경제급전(securityconstrainedeconomicloaddispatch),최적조류계산(optimalpowerflow)의(a)목적,(b)필요성,(c)계산방법을비교설명하시오."
q-123-3-6,123회 3교시,계통공학,발송배전,분산전원,34,standard,개념형 표현 3 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"분산형전원을특고압전력계통에연계할때,연계변압기의결선및접지방식에따라분산형전원이전력계통에미치는영향이달라진다.이와관련하여다음사항을각각설명하시오.1)전력계통에지락고장발생시연계변압기의특고압측(전력계통측)유효접지여부에따른전압및보호협조특성2)연계변압기의결선방식(전력계통측-분산형전원측)이(a)GroundedY-△결선방식과(b)△-GroundedY결선방식인경우각각계통에미치는영향 (a) GY-△ 결선방식 (b) △-GY 결선방식2–2※ ."
q-127-4-6,127회 4교시,계통공학,발송배전,개폐서지,34,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구 · 기본개념 키워드,전력계통에서차단기투입및차단시발생하는개폐서지(SwitchingSurge)의종류및대책에대하여설명하시오. ※ .
q-133-3-1,133회 3교시,계통공학,발송배전,주파수제어,34,standard,개념형 표현 3 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,분산형전원은안정적인계통운영및전력수급을위하여전압변동억제및주파수제어등의기능을수행할수있도록협조하여야한다.분산형전원배전계통연계기술기준에따른분산형전원의계통지원기능에대하여설명하시오.
q-133-4-3,133회 4교시,계통공학,발송배전,송전계통보호장치,34,standard,개념형 표현 3 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,송전계통보호장치의구비조건과백업방식(BackupMethod)에대하여설명하시오.
q-137-2-6,137회 2교시,계통공학,발송배전,분산전원,34,standard,개념형 표현 3 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"분산형전원이한전계통에연계운전중인경우한전계통에전압과주파수의변동을초래하는이상현상이발생했을때,분산형전원의분리및연계운전을위한다음사항을설명하시오.1)한전계통과분리시켜야하는조건(전압주파수및분리시간)2)한전계통에서분리된분산형전원이재병입될조건3)단독운전상태가발생한경우한전계통분리조건4)계통연계유지조건(FaultRide-Through)5)역송병렬형태로연계하는인버터기반의분산형전원에요구되는계통지원기능2-2"
q-104-2-1,104회 2교시,발전공학,발송배전,발전기동기투입,34,standard,개념형 표현 4 · 핵심 주제 3 · 서술형 요구,신규로계통에연결할터빈발전기의동기가불일치할때(1)터빈발전기에발생할수있는손상을설명하시오.(2)이손상을방지하기위한동기투입조건을제시하시오.(3)비동기투입될경우동기조건별로각각예상되는계통운영상의문제점을설명하시오.
q-117-3-3,117회 3교시,발전공학,발송배전,터빈바이패스운전,34,standard,개념형 표현 2 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,보일러 형식별 터빈 바이패스 운전의 특징을 설명하시오. 2. 3상
q-120-1-7,120회 1교시,발전공학,발송배전,화력발전기,34,standard,개념형 표현 3 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,화력발전기운영변동비의대부분은연료비이다.가동단계별전력생산비용구성요소에대하여설명하시오.
q-123-2-2,123회 2교시,발전공학,발송배전,풍력발전,34,standard,개념형 표현 2 · 핵심 주제 6 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,풍력발전기의종류와풍력발전설비의설치에관한기준사항들을설명하시오.
q-124-3-4,124회 3교시,발전공학,발송배전,화력발전,34,standard,개념형 표현 3 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"석탄화력발전소에옥내저탄장이있는경우운탄설비의구성요소와기능에대하여설명하고,컨베이어에설치되는보호,감시및안전장치에대하여설명하시오."
q-125-2-1,125회 2교시,발전공학,발송배전,가스터빈발전,34,standard,개념형 표현 3 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,가스터빈발전방식에서개방형사이클과밀폐형사이클을비교하여설명하시오.
q-126-1-2,126회 1교시,발전공학,발송배전,증기터빈,34,standard,개념형 표현 3 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"동기발전기에서Motoring의원인,영향및보호방식을설명하고,원동기의입력없이발전기가동기속도의전동기로운전되는데필요한전력을증기터빈,수차터빈,디젤터빈및가스터빈으로구분하여설명하시오."
q-135-2-3,135회 2교시,발전공학,발송배전,풍력발전,34,standard,개념형 표현 3 · 핵심 주제 7 · 답안키워드 개념형 · 서술형 요구,풍력발전에서계통에연계하는이중여자유도형발전기의계통구성과운전방식을설명하시오.
q-108-1-6,108회 1교시,송배전공학,발송배전,차단기,34,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,발․변전소에서는선로의접속이나분리를위해차단기및단로기를설치하고있다.이들의역할을설명하고조작시유의사항에대해설명하시오.
q-111-1-6,111회 1교시,송배전공학,발송배전,변전소접지,34,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,변전소에서접지를하는목적과중요접지개소에대하여설명하시오.
q-114-4-5,114회 4교시,송배전공학,발송배전,송전선로인덕턴스,34,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,3상3선식송전선로에서의인덕턴스종류3가지에대하여설명하시오.
q-119-2-2,119회 2교시,송배전공학,발송배전,지중송전선로케이블,34,standard,개념형 표현 3 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,지중송전선로케이블포설공법인장경간와이어포설공법을캐터필러(Caterpillar)와롤러(Roller)를이용한방식과비교하여설명하시오.
q-126-3-6,126회 3교시,송배전공학,발송배전,HVDC,34,standard,개념형 표현 3 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,HVDC운영시고려하여야할다음의기술적사항에대하여설명하시오.1)SCR(ShortCircuitRatio)정의및운영기준2)UIF(UnitInteractionFactor)정의및운영기준 ※ .
q-129-4-6,129회 4교시,송배전공학,발송배전,접지,34,standard,개념형 표현 2 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"발·변전소의접지설계FlowChart를작성하고접지의목적,설계시고려사항을설명하시오."
q-133-2-6,133회 2교시,송배전공학,발송배전,차단기,34,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"차단기의정격이란정해진조건하에서그차단기를사용할수있는한도,즉성능보증한계를말한다.차단기의정격과동작책무에대하여설명하시오."
q-134-1-6,134회 1교시,송배전공학,발송배전,가공송전선로,34,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구 · 기본개념 키워드,"가공송전선로철탑기초의종류3가지를쓰고,각각의장단점을설명하시오."
q-134-2-6,134회 2교시,송배전공학,발송배전,변압기여자돌입전류,34,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구 · 기본개념 키워드,변압기여자돌입전류의영향과비율차동계전기(RDFR:RatioDifferentialRelay)의오동작방지대책에대하여설명하시오.
q-134-3-4,134회 3교시,송배전공학,발송배전,HVDC,34,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,직류송전시스템(HVDC)의특징에대하여설명하시오.
q-137-3-5,137회 3교시,송배전공학,발송배전,변압기각변위,34,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"각변위가Dyn1,Dyn11인두대의변압기에대하여각변압기를고조파억제형(정지형)비율차동계전기로보호하고자한다.다음을설명하시오.1)변압기별보호계전기용변류기결선도작성2)여자돌입전류발생원인과특징"
q-123-2-6,123회 2교시,계통공학,발송배전,재생에너지원수용능력hostingc,33,standard,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구,"신재생에너지의급격한증가에따라최근전력계통의계통관성(SystemInertia)영향과재생에너지원수용능력(HostingCapacity)문제가대두되고있다.다음을설명하시오.1)계통관성의정의,특성및시사점2)재생에너지원수용능력개념과수용능력향상방안 ※ ."
q-123-4-4,123회 4교시,계통공학,발송배전,보조서비스,33,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,전력계통운영보조서비스(AncillaryService)의의미와종류를설명하시오.
q-124-3-1,124회 3교시,계통공학,발송배전,신재생에너지등변동성이높은에너지원,33,standard,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구,"신재생에너지등변동성이높은에너지원의계통연결증가에따른문제점및대책,계통운영측면에서대응방안을설명하시오."
q-125-3-2,125회 3교시,계통공학,발송배전,전력계통신뢰도,33,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,예비력의종류와공급신뢰도의향상대책에대하여설명하시오.
q-129-4-3,129회 4교시,계통공학,발송배전,단권변압기,33,standard,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,전력계통에서사용하는단권변압기에대하여다음을설명하시오.(1)결선구조(2)용량과권선분비(3)특징(4)국내응용사례
q-130-1-13,130회 1교시,계통공학,발송배전,보조서비스,33,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,전력계통운영보조서비스(AncillaryService)의의미와종류에대하여설명하시오.
q-130-3-5,130회 3교시,계통공학,발송배전,전력손실,33,standard,개념형 표현 4 · 핵심 주제 2 · 서술형 요구 · 기본개념 키워드 · 계산형 신호 1,"배전계통의전력손실경감대책에대하여다음을설명하시오.1)비기술적손실의정의,종류및감소방안2)기술적손실의정의,종류및감소방안"
q-131-3-1,131회 3교시,계통공학,발송배전,EMS,33,standard,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구,"전력계통에사용되는에너지관리시스템(EMS:EnergyManagementSystem)의개념,계층구조및주요기능을설명하시오."
q-137-1-2,137회 1교시,계통공학,발송배전,전력계통신뢰도,33,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,「전력계통신뢰도및전기품질유지기준」에따른공급예비력과운영예비력의의미와종류에대하여설명하시오.
q-104-3-4,104회 3교시,송배전공학,발송배전,자동부하전환개폐기alts,33,standard,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구,"자동부하전환개폐기(ALTS)의운영방법,적용기준,운전방식,설치시유의사항에대하여설명하시오."
