id,round,subject,category,keyword,score,level,reason,question
q-129-1-7,129회 1교시,발전공학,발송배전,동기발전기,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,동기발전기에대하여아래내용을설명하시오.(1)병렬운전조건및그조건이맞지않을경우나타나는현상(2)동기발전기에서회전계자형을사용하는이유(3)전기자권선을Y결선하는이유3-2
q-129-3-4,129회 3교시,발전공학,발송배전,가스터빈발전,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,가스터빈발전방식의개방형사이클과밀폐형사이클에대하여설명하시오.
q-130-4-4,130회 4교시,발전공학,발송배전,신재생발전,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,우리나라전력계통에연계된신재생발전에대하여다음을설명하시오.1)신재생발전기의특성2)신재생발전기의증가가전력계통에미치는영향3)계통연계기술기준
q-131-2-6,131회 2교시,발전공학,발송배전,전력계통,29,standard,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,전력계통의경제운영에대하여다음을설명하시오.1)전력계통경제운영의목적및운영계획시고려사항2)발전기의증분연료비와등증분연료비의법칙3)송전손실을고려할경우경제출력배분식(협조방정식)유도1-1
q-133-4-1,133회 4교시,발전공학,발송배전,발전기,29,standard,개념형 표현 2 · 핵심 주제 7 · 답안키워드 개념형 · 서술형 요구,발전기의전기자권선및계자권선보호계전방식에대하여설명하시오.
q-133-4-6,133회 4교시,발전공학,발송배전,화력발전,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"석탄은여러이점으로화력발전용연료로서그이용이확대되고있다.이러한화력발전의연료이용의고도화,다양화및깨끗한석탄이용기술(CleanCoalTechnology)측면에서석탄을활용한대표적인발전방식에대하여설명하시오. ∠ ∠∙ Grjx"
q-104-1-8,104회 1교시,송배전공학,발송배전,ESS,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,ESS(EnergyStorageSystem)와UPS(UninterruptiblePowerSupply)를비교설명하시오.
q-107-1-12,107회 1교시,송배전공학,발송배전,피뢰기,29,standard,개념형 표현 2 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,지중케이블 접속 시 절연접속함 보호방식에 피뢰기 를 사용한 방식을 설명하시오
q-107-1-3,107회 1교시,송배전공학,발송배전,보호계전기동작협조곡선,29,standard,개념형 표현 1 · 핵심 주제 7 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"케이 블 배열에 따른 계수 K "" 0.866 3. 보호계전 기의 동작 협조곡선 작성 순서 및 유의사항에 대하여 설명하시오."
q-110-3-6,110회 3교시,송배전공학,발송배전,3고조파,29,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구,중성선에흐르는제3고조파전류로인한영향과대책에대하여설명하시오.
q-111-2-3,111회 2교시,송배전공학,발송배전,차단기,29,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,차단기의정격과동작책무에대하여설명하시오.
q-111-4-3,111회 4교시,송배전공학,발송배전,펠톤수차,29,standard,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"수차의종류중펠톤수차의구조,출력및효율에대하여설명하시오."
q-114-1-6,114회 1교시,송배전공학,발송배전,차단기,29,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"차단기(CB),부하개폐기(LBS),단로기(DS)의동작특성을설명하시오."
q-115-1-12,115회 1교시,송배전공학,발송배전,가공송전선로,29,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구,"가공송전선로의미풍진동현상의발생원인,문제점및방지대책에대하여설명하시오."
q-118-1-2,118회 1교시,송배전공학,발송배전,변압기,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"변압기절연내력(DielectricStrength)을정의하고,변압기제작후절연내력을검증하기위한시험에대하여설명하시오."
q-118-1-6,118회 1교시,송배전공학,발송배전,피뢰기,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,피뢰기정격전압의정의와정격전압결정시고려사항에대하여설명하시오.
q-118-2-3,118회 2교시,송배전공학,발송배전,해저케이블,29,standard,개념형 표현 2 · 핵심 주제 6 · 답안키워드 개념형 · 서술형 요구,해저케이블경과지조사시포설루트의필요조건및조사항목을설명하시오.
q-118-3-1,118회 3교시,송배전공학,발송배전,속도조정률,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"수차의전기식조속기와기계식조속기를비교하고,조속기의속도조정률과속도변동률에대하여설명하시오."
q-119-3-4,119회 3교시,송배전공학,발송배전,전력거래,29,standard,개념형 표현 2 · 핵심 주제 7 · 답안키워드 개념형 · 서술형 요구,전력거래및운영에있어서다음용어를설명하시오.1)발전원가2)발전단가3)정산단가4)구입단가5)판매단가6)균등화발전원가
q-119-4-4,119회 4교시,송배전공학,발송배전,ESS,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"ESS(EnergyStorageSystem)의활용용도를발전,송·배전,수용가측면에서설명하고,ESS시장을BTM(Behindthemeter)과FTM(Infrontofthemeter)으로구분하여비교하시오."
q-120-4-5,120회 4교시,송배전공학,발송배전,차단기,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"차단기의트립(Trip)방식은제어전원에따라직류트립방식,교류트립방식,CTD(CondenserTripDevice)방식으로나눌수있다.각각의트립방식을회로도를그려서설명하시오."
q-122-1-12,122회 1교시,송배전공학,발송배전,보호계전관련용어,29,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,다음의보호계전관련용어에대하여설명하시오. 1)오차2)정동작3)정부동작4)오동작 5)오부동작6)페일세이프(FailSafe)
q-123-1-3,123회 1교시,송배전공학,발송배전,HVDC,29,standard,개념형 표현 2 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,HVDC시스템과관련하여다음사항에대하여각각설명하시오.1)전류형HVDC시스템2)전압형HVDC시스템3)각시스템의장단점
q-123-3-3,123회 3교시,송배전공학,발송배전,유도장해,29,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구,송전선의1선지락사고시송전선과병행가설된통신선이받는전자유도장해와관련된다음사항들을설명하시오.1)전자유도전압의크기2)전자유도영향과경감대책3)차폐선설치에따른차폐효과
q-124-1-10,124회 1교시,송배전공학,발송배전,분산전원,29,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구,분산형전원연계선로의전압보상을위한배전용SVR(StepVoltageRegulator)에사용되는특수변압기의기능과장·단점에대하여설명하시오.
q-127-1-7,127회 1교시,송배전공학,발송배전,유입변압기와몰드변압기,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,유입변압기와몰드변압기를비교하여설명하시오.
q-128-1-10,128회 1교시,송배전공학,발송배전,고조파,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,그림과같은회로에서직렬및병렬공진시고조파전류가콘덴서회로에미치는영향에대하여설명하시오.
q-128-1-9,128회 1교시,송배전공학,발송배전,변압기병렬운전조건,29,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구,변압기병렬운전조건과그조건이충족되지않았을때의문제점을단상변압기와3상변압기로나누어설명하시오.
q-129-1-11,129회 1교시,송배전공학,발송배전,HVDC,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"HVDC의전류실패(轉流失敗,CommutationFailure)원인과방지대책을설명하시오."
q-131-4-1,131회 4교시,송배전공학,발송배전,수차비속도,29,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"수차의비속도(특유속도)에대하여다음을설명하시오.1)개념및비속도관계식유도(유량,출력,회전수의관계) (단,러너의유량은Q(m3/s),러너의지름은D(m),유효낙차는H(m),러너의주변속도는v(m/s)이며,유속계수cv는1.0로가정한다.)2)각수차종류별비속도범위와수차선정시비속도응용방법"
q-132-3-4,132회 3교시,송배전공학,발송배전,변압기,29,standard,개념형 표현 2 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,154㎸변압기의주보호방식과후비보호방식에대하여각각보호계전기결선도를그리고설명하시오.
q-132-4-1,132회 4교시,송배전공학,발송배전,변압기,29,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구,변압기의병렬운전에대하여다음사항을설명하시오.1)병렬운전조건2)병렬운전조건이다를경우의문제점3)병렬운전시고려사항
q-135-1-8,135회 1교시,송배전공학,발송배전,22.9kV배전선로,29,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"22.9kV배전선로에설치되는보호기기의구성도를그리고,리클로저의기능을설명하시오."
q-135-3-2,135회 3교시,송배전공학,발송배전,ESS,29,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,발전제약완화용ESS의구성과제어모드에대하여설명하시오.
q-137-2-1,137회 2교시,송배전공학,발송배전,에너지저장기술에대해서다음,29,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"에너지저장기술에대해서다음을설명하시오.1)단주기,중주기와장주기에너지저장기술2)에너지저장장치의활용분야3)대용량장주기에너지저장장치의종류별특징"
q-104-3-2,104회 3교시,계통공학,발송배전,전력계통신뢰도,28,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구,우리나라의장기전력계통운영계획을수립하기위한일환으로전력계통신뢰도및품질유지를위하여검토해야할주요역무5가지이상을열거하고설명하시오.
q-121-1-9,121회 1교시,계통공학,발송배전,스포트네트워크,28,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구,"배전계통에사용하는스포트네트워크방식(SpotNetworkSystem)에대해간략하게설명하고,그장·단점에대하여설명하시오."
q-127-1-4,127회 1교시,계통공학,발송배전,단락용량,28,standard,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"전력계통의단락용량증가에대한원인,문제점및대책에대하여설명하시오."
q-127-4-1,127회 4교시,계통공학,발송배전,전력계통혁신방안,28,standard,개념형 표현 2 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,향후확대될신재생에너지전원에따른안정적전력계통을위해정부에서추진하고있는「전력계통혁신방안」에대한기존전력계통의특징과전력계통혁신추진방안에대하여설명하시오.
q-137-4-1,137회 4교시,계통공학,발송배전,안정도판,28,standard,개념형 표현 3 · 핵심 주제 2 · 서술형 요구 · 기본개념 키워드 · 계산형 신호 1,전력계통의사고로입·출력변동시안정도판별에대하여다음사항을설명하시오.1)다기계통에서상차각과전력편차를이용한안정도판별법의원리2)안정도향상대책
q-112-2-6,112회 2교시,발전공학,발송배전,대용량발전기,28,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,대용량 발전기의 진상운전 목적과 진상운전 시 고려할 사항에 대하여 설명하시오.
q-107-1-11,107회 1교시,송배전공학,발송배전,애자섬락전압,28,standard,개념형 표현 2 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,애자섬락전압의 종류와 특 정을 설명하시오
q-111-3-5,111회 3교시,송배전공학,발송배전,helpertower공법,28,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구,"철탑인상공법의필요성을설명하고,HelperTower공법과Enclosing공법의특성을비교하여설명하시오."
q-115-2-3,115회 2교시,송배전공학,발송배전,수차비속도,28,standard,개념형 표현 2 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"수차의비속도(Ns)를설명하고,수차(펠톤,프란시스,프로펠러,카플란,사류수차)별비속도의한계값과비속도측면에서본각수차의특징을설명하시오."
q-119-1-6,119회 1교시,송배전공학,발송배전,변압기,28,standard,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"변압기의실측효율및규약효율에대하여정의하고,최대효율조건을설명하시오."
q-119-4-6,119회 4교시,송배전공학,발송배전,HVDC,28,standard,개념형 표현 3 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"현재국내에서건설중인500kVHVDC(HighVoltageDirectCurrent)가공및지중송전선로의개념에대하여설명하고,지중송전선로구간의전력구부대설비구성에대하여설명하시오."
q-120-1-12,120회 1교시,송배전공학,발송배전,공동현상cavitation발생원인,28,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구,"수차의공동현상(Cavitation)발생원인및영향,방지대책에대하여설명하시오."
q-122-2-2,122회 2교시,송배전공학,발송배전,아크플래시,28,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구,"전력설비충전부에서의ArcFlash분석및평가절차,경감대책에대하여각각설명하시오."
q-123-1-10,123회 1교시,송배전공학,발송배전,변압기,28,standard,개념형 표현 4 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"변압기에서다음사항을각각설명하시오.1)안정권선의사용목적및용량2)임피던스전압과%임피던스의개념,이것이변압기에미치는영향"
q-123-2-1,123회 2교시,송배전공학,발송배전,수요관리측면,28,standard,개념형 표현 2 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"부하관리를공급관리및수요관리측면에서설명하시오.또한,부하관리와관련된부하제어의종류에대해서각각설명하시오."
q-123-2-4,123회 2교시,송배전공학,발송배전,배터리형에너지저장장치battery,28,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구,"배터리형에너지저장장치(BatteryEnergyStorageSystem)에대하여다음을설명하시오.1)용어:StateofCharge,C-rate,CycleLife,DepthofDischarge2)구성요소:PCS,BMS,PMS3)활용용도에따른분류"
q-126-1-1,126회 1교시,송배전공학,발송배전,SMR,28,standard,개념형 표현 2 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,다음SMR(SmallModularReactor)의특징에대하여각각설명하시오.1)수냉각SMR2)소듐냉각고속로SMR3)용융염료SMR
q-127-3-1,127회 3교시,송배전공학,발송배전,전력설비건설사업관리,28,standard,개념형 표현 2 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,전력설비건설사업관리의감리업무와관련한다음사항을설명하시오.(1)안전관리에대한감리원의역할과업무내용(2)품질관리에대한중점품질관리대상과방법(3)통합감리기준
q-131-2-2,131회 2교시,송배전공학,발송배전,초전도기술,28,standard,개념형 표현 2 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,초전도체의특성및종류와초전도기술의전력응용에대하여설명하시오.
q-107-4-4,107회 4교시,계통공학,발송배전,전압무효전력,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,전력계통의 전압 · 무효전력 제어방식에 대하여 설명하시오.
q-112-3-5,112회 3교시,계통공학,발송배전,계통전압이너무낮,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,전력계통에서 계통전압이 너무 낮을 때와 높을 경우에 계통에 미치게 되는 영향을 설명하시오.
q-113-2-1,113회 2교시,계통공학,발송배전,전압무효전력,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,초고압전력계통의전압․무효전력제어방식에대하여각각설명하시오.
q-119-1-12,119회 1교시,계통공학,발송배전,예비력,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,"운영예비력중주파수제어예비력,1차예비력,2차예비력,3차예비력을각각설명하시오."
q-123-1-1,123회 1교시,계통공학,발송배전,분산전원,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,분산형전원의계통연계및운영에있어서다음용어를각각설명하시오.1)연계점2)접속설비3)접속점4)공통연결점5)분산형전원연결점
q-123-1-9,123회 1교시,계통공학,발송배전,미소신호안정도smallsignal,27,standard,개념형 표현 3 · 핵심 주제 2 · 서술형 요구,"전력계통안정도에서미소신호안정도(SmallSignalStability)의정의,발생원인,주요해석법,대책에대하여각각설명하시오."
q-124-2-6,124회 2교시,계통공학,발송배전,무효전력,27,standard,개념형 표현 3 · 핵심 주제 2 · 서술형 요구,"전력계통의무효전력발생원과소비원을기술하고,무효전력과부족시발생하는문제점과대책에대하여설명하시오. ※ ."
q-127-1-10,127회 1교시,계통공학,발송배전,재폐로계전기,27,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,전력계통보호에서재폐로계전기의동작순서와재폐로시간에대하여설명하시오.
q-127-4-3,127회 4교시,계통공학,발송배전,계통접지,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,한국전기설비규정에서정하는저압전로의계통접지방식을보호도체및중성선의접속방식에따라구분하여설명하시오.
q-132-4-4,132회 4교시,계통공학,발송배전,배전계통,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,배전계통의전압조정을위한LDC(LineDropCompensator)방식에대하여설명하시오.
q-107-1-9,107회 1교시,발전공학,발송배전,동기발전기,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,동기발전기의 유효전력을 일정하게 운전하는 조건을 벡터도로 설명하시오.
q-114-1-13,114회 1교시,발전공학,발송배전,경제부하배분,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,전력계통의경제운용중발전기의등증분연료비법칙에대하여설명하시오. 청렴은 건전한 국가 재정의 첫걸음
q-114-2-3,114회 2교시,발전공학,발송배전,태양광발전,27,standard,개념형 표현 3 · 핵심 주제 5 · 서술형 요구 · 계산형 신호 1,"전력계통에투입되는태양광발전및풍력발전의용량이증가함에따라발생할수있는문제점,원인및전력계통측면에서의대책을설명하시오."
q-121-1-6,121회 1교시,발전공학,발송배전,LVRT,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,전력시장운영규칙에따른국내풍력발전기의순시전압저하시유지성능에대하여설명하시오.
q-107-4-1,107회 4교시,송배전공학,발송배전,고압유도전동기,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,고압 유도전동기 보호방식에 대하여 설명하시오 .
q-108-2-6,108회 2교시,송배전공학,발송배전,변전기기,27,standard,개념형 표현 3 · 핵심 주제 2 · 서술형 요구,변전기기의내진대책에대하여아래순서로설명하시오.1)개요2)동적내진설계시고려사항3)내진대책중지진파의공진을피하는방법및부재를강화하는방법1-1
q-110-4-5,110회 4교시,송배전공학,발송배전,차단기,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,과도회복전압(TransientRecoveryVoltage)의특성과차단기에미치는영향을설명하시오.
q-111-1-9,111회 1교시,송배전공학,발송배전,가공송전선로,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,가공송전선로의지지물인철탑의기초공법중마이크로파일공법에대하여개념도를그리고설명하시오.
q-111-2-6,111회 2교시,송배전공학,발송배전,피뢰기,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,"피뢰기에대하여다음물음에답하시오.1)피뢰기의방전내량에대하여설명하시오.2)피뢰기적용시고려사항을설명하시오.3)피뢰기설치장소를쓰고,그림에서피뢰기시설이의무화되어있는장소를도면을그리고⊗표시하시오."
q-112-2-4,112회 2교시,송배전공학,발송배전,변압기냉각방식,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,지중케이블 냉각방식에 대하여 설명하시오.
q-118-4-2,118회 4교시,송배전공학,발송배전,계기용변압기,27,standard,개념형 표현 3 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"345[kV]및154[kV]모선과송전선에적용되는계기용변압기의설치,결선방식및용도에대하여설명하시오."
q-124-1-5,124회 1교시,송배전공학,발송배전,코로나발생,27,standard,개념형 표현 3 · 핵심 주제 2 · 서술형 요구,가공송전선로에서코로나발생에영향을미치는요인및대책에대하여설명하시오.
q-126-1-9,126회 1교시,송배전공학,발송배전,보호계전기중거리계전기,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,"보호계전기중거리계전기의언더리치및오버리치개념을설명하고,변류비300/5A,30VA5P"
q-126-3-5,126회 3교시,송배전공학,발송배전,고조파,27,standard,개념형 표현 3 · 핵심 주제 2 · 서술형 요구,고조파전류가콘덴서회로에미치는영향에대한다음사항을설명하시오.1)직·병렬공진현상및영향2)콘덴서단자전압에미치는영향3)고조파장해방지대책
q-127-3-2,127회 3교시,송배전공학,발송배전,전력케이블,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,전력케이블에적용하는단절연을설명하고유전율이다른물질(유전율)로단절연이적용된경우에대하여설명하시오.
q-130-1-10,130회 1교시,송배전공학,발송배전,전력용변압기,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,전력용변압기2대의병렬운전에대하여다음을설명하시오.1)변압기병렬운전조건2)변압기병렬운전가능및불가능결선방법과그이유3)변압기병렬운전시부하분담율
q-131-3-5,131회 3교시,송배전공학,발송배전,중성점접지,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,초고압전력용변압기의중성점접지방식에따른절연방식4가지를설명하시오.
q-132-3-5,132회 3교시,송배전공학,발송배전,전철변전소,27,standard,개념형 표현 3 · 핵심 주제 2 · 서술형 요구,전철변전소에대하여다음사항을설명하시오.1)수전전압2)전원특성및구비조건3)위치선정시고려사항4)전철변전소설치간격①결정요소②단축시장·단점
q-133-1-5,133회 1교시,송배전공학,발송배전,매설지선,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,송전선로철탑에적용하는매설지선에대하여설명하시오.
q-134-2-3,134회 2교시,송배전공학,발송배전,피뢰기,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,피뢰기의다음항목에대하여설명하시오.1)구비조건2)정격전압3)제한전압
q-135-2-6,135회 2교시,송배전공학,발송배전,유도장해,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,전자유도장해에대한정의와차폐선의효과를설명하시오.
q-136-3-6,136회 3교시,송배전공학,발송배전,콘덴서에관한아래사항,27,standard,개념형 표현 3 · 핵심 주제 4 · 서술형 요구 · 계산형 신호 1,"콘덴서에관한아래사항에대하여설명하시오.1)3상동일전원에접속하는△결선의콘덴서를Y결선으로바꾸어연결했을경우정전용량변화2)온도,전압,고조파에대한열화대책3)고장보호방식1-1"
q-137-1-9,137회 1교시,송배전공학,발송배전,차단기,27,standard,개념형 표현 2 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,차단기트립(Trip)방식중다음을설명하시오.1)직류트립방식(DCTripDevice)2)교류트립방식(ACTripDevice)3)CTD트립방식(CondenserTripDevice)
q-128-1-5,128회 1교시,계통공학,발송배전,전력조류계산,26,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,전력조류계산시모선의종류및모선별기지량과미지량을설명하시오.
q-128-4-5,128회 4교시,계통공학,발송배전,모선구성방식,26,standard,개념형 표현 4 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,우리나라전력계통의변전소에적용하고있는전압별(765/345/154/22.9kV)모선구성방식을설명하시오.
q-131-1-11,131회 1교시,계통공학,발송배전,전력조류계산,26,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,전력조류계산의목적과조류계산의기본알고리즘을설명하시오.
q-134-4-4,134회 4교시,계통공학,발송배전,고장종류별안정도,26,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"아래의계통에서1선지락,2선지락,3상단락순으로계통의안정도가더가혹하게나빠짐을고장임피던스와전력전송공식을이용하여설명하시오.(단,고장시영상및역상임피던스는1보다작음)"
q-104-4-2,104회 4교시,발전공학,발송배전,수력발전,26,standard,개념형 표현 2 · 핵심 주제 5 · 서술형 요구,낙차가작은수력발전소에서원통형(Tubular)수차와직결하여사용하는유도발전기의장ㆍ단점을설명하시오.
q-117-1-1,117회 1교시,발전공학,발송배전,발전기,26,standard,개념형 표현 2 · 핵심 주제 6 · 서술형 요구,발전기 축전류의 발생 원인과 방지 대책에 대하여 설명하시오.
q-130-1-2,130회 1교시,발전공학,발송배전,화력발전,26,standard,개념형 표현 2 · 핵심 주제 4 · 서술형 요구,석탄화력발전소의대기오염물질과저감대책에대하여설명하시오.
q-134-1-10,134회 1교시,발전공학,발송배전,풍력터빈,26,standard,개념형 표현 2 · 핵심 주제 4 · 서술형 요구,전기설비기술기준에따른풍력터빈의구조중풍력발전기터빈의시설조건을10가지쓰시오.
q-107-1-10,107회 1교시,송배전공학,발송배전,변압기여자돌입전류,26,standard,개념형 표현 2 · 핵심 주제 4 · 서술형 요구,변압기의 여자돌입전류 발생 시 보호계전기 오통작 방지대책에 대하여 설명하시오.
