id,round,subject,category,keyword,score,level,reason,question
q-119-1-4,119회 1교시,송배전공학,발송배전,22.9kV배전선로,26,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,22.9kV-Y다중접지배전선로에서중성선의역할3가지를설명하시오.
q-128-1-8,128회 1교시,송배전공학,발송배전,고장점탐지,26,standard,개념형 표현 2 · 핵심 주제 4 · 서술형 요구,해저케이블은입상주에서부터양륙지점을거쳐해저구간에포설된케이블을말한다.해저케이블의고장점탐지기법에대하여설명하시오.
q-134-2-4,134회 2교시,송배전공학,발송배전,변전소mesh접지,26,standard,개념형 표현 2 · 핵심 주제 4 · 서술형 요구,"변전소Mesh접지설계의다음항목에대하여설명하시오.1)최대허용보폭전압과최대허용접촉전압의의미(등가회로,수식)2)최대대지전위상승(GPR:GroundPotentialRise)3)최대대지전위상승(GPR)이최대허용보폭전압이나최대허용접촉전압보다클경우대책"
q-119-1-2,119회 1교시,계통공학,발송배전,전력계통주파수,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,전력계통운용의자동화를위한제어방식중부하주파수제어(LFC:LoadFrequencyControl)에대하여설명하시오.
q-125-1-12,125회 1교시,계통공학,발송배전,STATCOM,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,정지형무효전력보상장치인STATCOM과SVC를비교하여설명하시오.
q-125-1-13,125회 1교시,계통공학,발송배전,전력계통주파수,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,전력계통의연계운전시주파수제어방식에대하여설명하시오. ※ .
q-128-1-12,128회 1교시,계통공학,발송배전,속응여자방식quickrespons,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,안정도를증진시키는방법중속응여자방식(QuickResponseExcitationSystem)에대하여설명하시오.
q-135-2-5,135회 2교시,계통공학,발송배전,배전계통,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,고압지중배전계통의구성에대하여설명하시오.
q-104-1-4,104회 1교시,발전공학,발송배전,대용량발전기,25,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,대용량발전기에적용하는예방진단시스템을설명하시오.
q-112-4-4,112회 4교시,발전공학,발송배전,화력발전,25,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,화력발전소의 보일러 설계 시 고려하는 열부하율과 1000 MW급의 보일러 연소방식에 대하여 설명하시오. 수험 번호 성 명
q-113-3-6,113회 3교시,발전공학,발송배전,속도조정률,25,standard,개념형 표현 2 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"발전기출력과주파수와의관계,속도조정률및조속기프리(GovernorFree)운전에대하여설명하시오. 청렴은 건전한 국가 재정의 첫걸음"
q-114-1-3,114회 1교시,발전공학,발송배전,풍력발전,25,standard,개념형 표현 2 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,풍력발전의출력제어방식에대하여설명하시오.
q-119-1-11,119회 1교시,발전공학,발송배전,풍력발전,25,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"풍력발전의풍력에너지(이론출력),출력계수,주속비의정의및관계식을설명하시오."
q-128-1-4,128회 1교시,발전공학,발송배전,증기터빈,25,standard,개념형 표현 2 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"대용량화력발전소의증기터빈과발전기의진동원인및영향을쓰고,진동방지를위한설계시고려사항을설명하시오."
q-128-3-3,128회 3교시,발전공학,발송배전,해상풍력발전,25,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구 · 계산형 신호 1,"우리나라해상풍력발전소의필요성,발전량,출력조절방법,장·단점에대하여설명하시오."
q-130-4-3,130회 4교시,발전공학,발송배전,장거리대용량송전선로,25,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구 · 계산형 신호 1,"장거리대용량송전선로에직렬보상설비를적용시직렬보상의효과,인접한발전기에서발생할수있는문제점과해결방안에대하여설명하시오."
q-134-1-2,134회 1교시,발전공학,발송배전,주파수조정용발전소,25,standard,개념형 표현 2 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,주파수조정용발전소의다음항목에대하여설명하시오.1)구비조건2)화력이수력보다유리한점3)화력이수력보다불리한점4)소요조정용량결정시고려사항
q-135-3-1,135회 3교시,발전공학,발송배전,풍력발전,25,standard,개념형 표현 2 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,풍력발전의출력제어방식을풍속의크기에따라구분하여설명하시오.
q-107-1-1,107회 1교시,송배전공학,발송배전,알루미늄권선변압기,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"알루미늄(Al) 권선 변압기의 특정을 통 (Cu) 권선 변압기와 비교하여 설명하시오 ,"
q-110-1-7,110회 1교시,송배전공학,발송배전,나임계전압,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,코로나임계전압과코로나방지대책을설명하시오.
q-112-1-2,112회 1교시,송배전공학,발송배전,변압기,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,변압기 과부하 운전 시 온도영향 및 수명과의 관계를 설명하시오.
q-113-1-7,113회 1교시,송배전공학,발송배전,변압기병렬운전조건,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,변압기병렬운전조건과3상변압기의병렬운전가능또는불가능결선에대하여각각설명하시오.
q-114-2-6,114회 2교시,송배전공학,발송배전,유전체손,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"절연물의유전체손발생원인,유전체손의벡터도와수식,전기설비에의활용방안에대하여설명하시오. 청렴은 건전한 국가 재정의 첫걸음"
q-114-3-6,114회 3교시,송배전공학,발송배전,중거리송전선로,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,중거리송전선로의특성과π형등가회로및벡터도를설명하시오. 청렴은 건전한 국가 재정의 첫걸음
q-118-1-10,118회 1교시,송배전공학,발송배전,중장기배전계획,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,우리나라에서실시하고있는중장기배전계획의절차를설명하시오.
q-120-3-4,120회 3교시,송배전공학,발송배전,분로리액터,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"동기조상기,전력용콘덴서(StaticCondenser),분로리액터를비교하여설명하시오."
q-122-1-7,122회 1교시,송배전공학,발송배전,저압뱅킹배전방식,25,standard,개념형 표현 3 · 핵심 주제 1 · 서술형 요구,"저압뱅킹배전방식에서일어나는캐스케이딩현상을설명하고,그대책에대하여설명하시오."
q-123-2-3,123회 2교시,송배전공학,발송배전,변압기여자돌입전류,25,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구 · 기본개념 키워드 · 계산형 신호 1,"변압기여자전류및여자돌입전류를설명하고,변압기여자돌입전류로인한비율차동계전기의오동작방지대책에대하여설명하시오."
q-123-2-5,123회 2교시,송배전공학,발송배전,지락전류검출방식에대해,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,지락전류검출방식에대해설명하시오.
q-124-1-4,124회 1교시,송배전공학,발송배전,가공송전용연선,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,가공송전용연선과관련된다음사항을각각설명하시오.1)연정(Pitch)2)연선의바깥지름과소선의지름과의관계3)연선의연입률4)연입률의크기에따른특성비교
q-125-1-2,125회 1교시,송배전공학,발송배전,케이블허용전류,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,전력케이블의허용전류에영향을미치는요소에대하여설명하시오.
q-125-4-4,125회 4교시,송배전공학,발송배전,spotnetwork배전방식,25,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 기본개념 키워드,SpotNetwork배전방식에대한다음물음에답하시오.1)SpotNetwork배전방식의특징2)단선결선도를작성하여운전방법3)SpotNetwork배전방식을구성하는주요기기4)NetworkProtector의동작책무
q-126-2-2,126회 2교시,송배전공학,발송배전,전력용변압기,25,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구 · 계산형 신호 1,345kV이상전력용변압기에대한다음사항을설명하시오.1)변압기의구조및장·단점2)
q-128-3-2,128회 3교시,송배전공학,발송배전,전력용케이블,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,전력용케이블절연재료의열화요인및개선대책에대하여설명하시오.
q-129-1-1,129회 1교시,송배전공학,발송배전,22.9kV배전선로,25,standard,개념형 표현 4 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 2,"우리나라의22.9kV-y배전선로의일반선로와대용량배전선로를비교하고,대용량배전방식적용기준에대하여설명하시오."
q-133-2-4,133회 2교시,송배전공학,발송배전,변압기병렬운전조건,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"변압기의병렬운전조건에대하여설명하고,조건과다를경우발생하는현상에대하여설명하시오."
q-133-2-5,133회 2교시,송배전공학,발송배전,CT,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,지중전선로의전식(electrolyticcorrosion)의발생원인과전기방식(electrolyticprotection)에대하여설명하시오.
q-134-1-11,134회 1교시,송배전공학,발송배전,지중송전선로,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,지중송전선로에서발생할수있는프리스네이크(FreeSnake)현상과이를방지하기위한스네이크(Snake)포설방식에대하여설명하시오.
q-134-3-3,134회 3교시,송배전공학,발송배전,GIS,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"가스절연개폐장치(GIS)진단방법과전력설비의예방보전방법(TBM,CBM)에대한개념을설명하시오."
q-135-1-9,135회 1교시,송배전공학,발송배전,캐비테이션,25,standard,개념형 표현 3 · 핵심 주제 1 · 서술형 요구,수차의캐비테이션(Cavitation)에대하여다음사항을설명하시오.1)정의2)장해및방지대책3)토마계수
q-135-4-2,135회 4교시,송배전공학,발송배전,보호계전기중거리계전기,25,standard,개념형 표현 5 · 핵심 주제 4 · 서술형 요구 · 기본개념 키워드 · 계산형 신호 4,"보호계전기중거리계전기에대하여다음사항을설명하시오.1)보호원리2)언더리치및오버리치개념3)보호범위및정정계산식유도4)고장점(아크)저항대책(Mho형)5)계전기임피던스(Ω)계산(소숫점세자리까지계산)(단,1차측임피던스1.0Ω,PT비345kV/110V,CT비4000/5이다.)"
q-135-4-3,135회 4교시,송배전공학,발송배전,변압기냉각방식,25,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,유입식변압기의냉각방식별국제규격표기(IEC/ANSI)와냉각방식을설명하시오.
q-108-1-4,108회 1교시,계통공학,발송배전,전압안정도,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"부하단에서의전력과전압의관계를나타낸Pr-Vr곡선을그리고,부하의역률에따른전압안정도를설명하시오."
q-114-1-1,114회 1교시,계통공학,발송배전,전력조류계산,24,standard,개념형 표현 2 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,"전력조류계산시,가우스-자이델법과뉴턴-랩슨법의특징을설명하시오."
q-117-4-5,117회 4교시,계통공학,발송배전,콘덴서개폐,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,콘덴서 개폐에 따른 계통상의 문제점을 설명하시오.
q-120-2-1,120회 2교시,계통공학,발송배전,배전계통,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,배전계통에사용하는보호기기의다음사항에대하여설명하시오.1)T-C특성곡선(Time-CurrentCharacteristicCurve)2)Pick-Up배수3)T-C특성곡선과Pick-Up배수의상호관계
q-120-3-1,120회 3교시,계통공학,발송배전,배전계통,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,배전계통에서플리커(Flicker)와고조파의원인및대책에대하여설명하시오.
q-122-2-1,122회 2교시,계통공학,발송배전,접지저항,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"직접접지계통,고저항접지계통,비접지계통에서의지락과전류계전기결선방법에대하여각각설명하시오."
q-122-2-4,122회 2교시,계통공학,발송배전,인대용량발전원이전력계통,24,standard,개념형 표현 3 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,전력계통에접속하여운전중인대용량발전원이전력계통으로부터갑자기탈락하는경우에나타나는현상과발·변전기기에미치는영향및정전범위축소를위한대책에대하여설명하시오.
q-129-4-4,129회 4교시,계통공학,발송배전,전력계통신뢰도,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,특고압배전계통의정전사고원인및전력공급신뢰도향상을위한정전사고예방대책에대하여설명하시오.
q-132-1-8,132회 1교시,계통공학,발송배전,무효전력,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,전력계통에서무효전력과전압의관계를벡터도를이용하여설명하시오.
q-133-1-9,133회 1교시,계통공학,발송배전,계통접지,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,계통접지에있어유효접지의의미와장·단점에대하여설명하시오.
q-133-2-1,133회 2교시,계통공학,발송배전,전력계통신뢰도,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,전력계통신뢰도확보를위해수립된분산형전원배전계통연계기술기준에서Hybrid분산형전원의ESS충·방전에대하여설명하시오.
q-134-1-1,134회 1교시,계통공학,발송배전,전력계통신뢰도,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,전력계통에서준수해야할「전력계통신뢰도및전기품질유지기준」에따른다음항목에대하여설명하시오.1)계통주파수조정및유지범위2)전압조정목표3)전압유지범위
q-134-3-2,134회 3교시,계통공학,발송배전,과도안정도,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,과도안정도향상대책에대하여설명하시오.
q-134-3-5,134회 3교시,계통공학,발송배전,배전계통,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,배전계통에서플리커(Flicker)와고조파의원인및대책에대하여설명하시오.
q-136-3-4,136회 3교시,계통공학,발송배전,분산전원,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,『분산형전원배전계통연계기술기준』에서아래사항에대하여설명하시오.1)감시및제어설비2)한전계통이상시분산형전원분리및재병입3)전기품질
q-107-1-5,107회 1교시,발전공학,발송배전,화력발전,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,화력발전소의 절탄기와 공기 예 열기에 대하여 설명 하시 오.
q-108-1-13,108회 1교시,발전공학,발송배전,발전기보호장치,24,standard,개념형 표현 1 · 핵심 주제 6 · 답안키워드 개념형 · 서술형 요구,전기설비기술기준에서정하는발전기등의보호장치에서발전기및연료전지의보호장치에대해설명하시오.
q-108-1-5,108회 1교시,발전공학,발송배전,원자력발전,24,standard,개념형 표현 1 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,화력또는원자력발전소를건설하기위한위치선정시고려해야할사항에대해설명하시오.
q-108-2-2,108회 2교시,발전공학,발송배전,발전기,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,"전력계통에사고발생시발전기의가속을억제하기위한안정도향상대책이필요하다.발전기1기무한대계통에있어서안정도향상을위한대책을설명하고,구체적인예(방안)를제시하시오."
q-110-1-2,110회 1교시,발전공학,발송배전,동기발전기,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,동기발전기의병렬운전시기전력의크기(전압)가다를경우발생되는현상에대하여설명하시오.
q-110-2-6,110회 2교시,발전공학,발송배전,화력발전,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,화석연료사용에따른환경문제는국가적으로시급한대책마련이요구되고있다.화력발전소에서의공해방지대책에대하여설명하시오.
q-114-2-2,114회 2교시,발전공학,발송배전,원자력발전,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,원자력발전의핵연료주기(NuclearFuelCycle)에대하여설명하시오.
q-118-3-6,118회 3교시,발전공학,발송배전,발전기,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"사선상태에서고전압회전기기(발전기,전동기)의고정자권선절연진단방법에대하여설명하시오."
q-120-1-5,120회 1교시,발전공학,발송배전,태양광발전,24,standard,개념형 표현 1 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,"태양광또는풍력등을이용한신재생에너지발전과관련된아래의약어를설명하고,약어간의연관사항을설명하시오.1)RPS2)REC3)SMP4)1)～3)약어간의연관사항"
q-120-1-6,120회 1교시,발전공학,발송배전,동기화력synchronizingp,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"전력계통의안정도에서동기화력(SynchronizingPower)을설명하고,1기무한대계통에서전력-상차각을이용한안정도판별에대하여설명하시오."
q-122-3-1,122회 3교시,발전공학,발송배전,발전기,24,standard,개념형 표현 1 · 핵심 주제 6 · 답안키워드 개념형 · 서술형 요구,발전기의고정자권선과회전자권선의과부하보호방법에대하여각각설명하시오.
q-125-3-1,125회 3교시,발전공학,발송배전,화력발전,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,화력발전소건설계획시환경적으로고려해야할사항과관련대책을설명하시오.
q-126-1-6,126회 1교시,발전공학,발송배전,분산전원재병입,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,태양광등분산형전원을배전계통에연계운전시배전계통의고장으로인한분산형전원의분리및재병입에대하여설명하시오.
q-127-3-5,127회 3교시,발전공학,발송배전,육상풍력·해상풍력,24,standard,개념형 표현 1 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,육상풍력과해상풍력개발시환경친화적풍력발전이되기위해고려해야할사항과환경훼손을최소화하기위한방안에대하여설명하시오.
q-129-2-6,129회 2교시,발전공학,발송배전,수력발전,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,수력발전소에대하여다음을설명하시오.(1)흡출관(DraftTube)(2)토마계수(ThomaFactor)와캐비테이션과의관계(베르누이의정리를이용하여설명)
q-130-4-6,130회 4교시,발전공학,발송배전,신재생발전기,24,standard,개념형 표현 1 · 핵심 주제 6 · 답안키워드 개념형 · 서술형 요구,"신재생발전기의송전계통연계시FRT(FaultRideThrough)의의미와기준에대하여설명하시오.1)FRT(FaultRideThrough)의의미2)계통연계유지기준3)무효전력공급능력기준4)유효,무효제어능력기준2-2"
q-132-1-6,132회 1교시,발전공학,발송배전,속도조정률,24,standard,개념형 표현 1 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,발전기의속도조정율과속도변동율을설명하시오.
q-132-1-9,132회 1교시,발전공학,발송배전,감속재·냉각재,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,원자력발전의감속재와냉각재의구비요건을설명하시오.
q-133-2-3,133회 2교시,발전공학,발송배전,KEC,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,한국전기설비규정(KEC)에따른다음설비에대한보호장치시설기준을설명하시오.1)발전기등(연료전지와상용전원의축전지포함)2)특고압용변압기3)조상설비
q-134-3-1,134회 3교시,발전공학,발송배전,수차발전기,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,수차발전기의다음항목에대하여설명하시오.1)무구속속도2)최대속도3)무부하속도
q-134-3-6,134회 3교시,발전공학,발송배전,신재생발전기,24,standard,개념형 표현 1 · 핵심 주제 6 · 답안키워드 개념형 · 서술형 요구,신재생발전기송전계통연계기술기준에따른다음항목에대하여설명하시오.1)계통연계유지기준2)무효전력공급능력3)유효·무효전력제어능력
q-136-1-2,136회 1교시,발전공학,발송배전,순시전압변동,24,standard,개념형 표현 1 · 핵심 주제 6 · 답안키워드 개념형 · 서술형 요구,『신재생발전기송전계통연계기술기준』에서계통고장으로인한순시전압변동에따른계통연계유지기준에대하여설명하시오.
q-136-3-5,136회 3교시,발전공학,발송배전,태양광발전,24,standard,개념형 표현 1 · 핵심 주제 6 · 답안키워드 개념형 · 서술형 요구,태양광발전시스템설계시고려사항에대하여설명하시오.
q-136-4-3,136회 4교시,발전공학,발송배전,발전기,24,standard,개념형 표현 1 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,발전기의전력()-주파수(ｆ)특성과부하의전력()-주파수(ｆ)특성에대하여설명하시오.
q-137-4-2,137회 4교시,발전공학,발송배전,태양광발전,24,standard,개념형 표현 1 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,태양광발전소설계시고려하여야할다음사항을설명하시오.1)단결정태양광모듈및태양광인버터선정시고려사항2)태양광모듈의개수및직·병렬회로설계방법
q-104-1-3,104회 1교시,송배전공학,발송배전,PSS,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,송전망에사용하는SPS(SpecialProtectionSystem)에대하여설명하시오.
q-107-3-5,107회 3교시,송배전공학,발송배전,유도장해,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,유도장해의 원인과 대책에 대하여 설명하시오.
q-108-3-6,108회 3교시,송배전공학,발송배전,HVDC,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,직류송전(HVDC)변환설비의전류형과전압형에대하여설명하시오.
q-108-4-5,108회 4교시,송배전공학,발송배전,유도장해,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,"송전전력선주위에있는통신선사이에발생할수있는유도장해에대한대책으로차폐선을가설한다.이때의차폐계수에대한식을유도하고,차폐효과에대하여설명하시오."
q-110-1-4,110회 1교시,송배전공학,발송배전,무부하변압기,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,무부하변압기1차차단장치가각상동시투입이되지않았을때의현상에대하여설명하시오.
q-110-1-5,110회 1교시,송배전공학,발송배전,변압기,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,변압기온도상승시험에대하여설명하시오.
q-110-3-4,110회 3교시,송배전공학,발송배전,변압기,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,변압기내부고장보호를위한기계식보호장치대하여설명하시오.
q-112-1-13,112회 1교시,송배전공학,발송배전,CT,24,standard,개념형 표현 1 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,변류기(CT)의 열적 과전류 강도와 기계적 과전류 강도에 대하여 설명하시오.
q-113-2-2,113회 2교시,송배전공학,발송배전,접지,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"배전전력구의규모결정시고려사항및결정방법,접지시설방법에대하여각각설명하시오."
q-114-1-9,114회 1교시,송배전공학,발송배전,변압기,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,변압기의소음발생원인및저감대책에대하여설명하시오.
q-114-3-5,114회 3교시,송배전공학,발송배전,유도장해,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,전력선이통신선에근접해있을경우발생되는유도장해에대하여다음을설명하시오.1)정전유도및전자유도2)전력선측과통신선측면에서의유도장해경감대책
q-115-4-4,115회 4교시,송배전공학,발송배전,케이블,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,케이블에전기적고장이발생한경우사고점탐지법을3가지들고설명하시오.
q-119-2-1,119회 2교시,송배전공학,발송배전,보호대책,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,원자로의보호대책에대하여설명하시오.
q-119-4-1,119회 4교시,송배전공학,발송배전,배전선로무정전공법,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"가공배전선로의무정전공법중공사용개폐기공법,바이패스케이블공법,이동용변압기차공법에대하여설명하시오."
q-120-1-8,120회 1교시,송배전공학,발송배전,가공송전선로,24,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구,가공송전선로에서전선벌어짐현상(BirdCage)의발생원인과원인별방지대책을설명하시오.
q-120-4-3,120회 4교시,송배전공학,발송배전,접지,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,수변전설비에서접지설계시고려할사항을설명하시오.
q-121-1-5,121회 1교시,송배전공학,발송배전,3고조파,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,"기본파에3고조파가유입된경우고조파에의한역률저하현상을수식으로설명하시오.(단,3고조파전류()는기본파전류()의로한다.)"
q-121-3-2,121회 3교시,송배전공학,발송배전,수차비속도,24,standard,개념형 표현 2 · 핵심 주제 1 · 답안키워드 개념형 · 서술형 요구 · 기본개념 키워드,수차의성능이나특성을나타내는수차의비속도(특유속도)에대하여다음사항을설명하시오.1)수차종류에따른Ns(비속도)의한계값2)비속도와낙차와의관계 3)NSNHPm․kW임을증명
q-122-1-13,122회 1교시,송배전공학,발송배전,중성점접지리액터,24,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구,소호환(ArcingRing)또는소호각(ArcingHorn)을설치하는이유를설명하시오.
q-122-3-6,122회 3교시,송배전공학,발송배전,피뢰기,24,standard,개념형 표현 1 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구,배전선로용피뢰기의성능및시험과피뢰기설치기준을각각설명하시오.
