id,round,subject,category,keyword,score,level,reason,question
q-119-1-1,119회 1교시,송배전공학,발송배전,유전율,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,투자율(Permeability)과유전율(Permittivity)에대하여설명하시오.
q-119-1-7,119회 1교시,송배전공학,발송배전,가공송전선로,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,가공송전선로에서사용되는스페이서댐퍼(SpacerDamper)유지보수에사용되는공법중스페이서지그(SpacerJig)공법을설명하시오.
q-120-2-3,120회 2교시,송배전공학,발송배전,유도장해,22,standard,개념형 표현 2 · 핵심 주제 2 · 서술형 요구,송전선로에서발생하는유도장해의원인과대책을설명하시오.
q-121-3-5,121회 3교시,송배전공학,발송배전,주접지망,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,"발전소나변전소의주접지망(MainMesh)설계시설계순서를나열하고,그내용을설명하시오."
q-122-1-4,122회 1교시,송배전공학,발송배전,AMI,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,AMI(AdvancedMeteringInfrastructure)연계BTM(BehindTheMeter)서비스에대하여설명하시오.
q-123-1-8,123회 1교시,송배전공학,발송배전,접지전극을병렬로접지,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,"접지전극을병렬로접지할때집합계수η의의미를설명하고,그림과같이반경이r(m)인반구형전극을d(m)간격으로이격하여설치할경우η를반경r과간격d의함수로나타내고그특성을설명하시오."
q-123-3-2,123회 3교시,송배전공학,발송배전,ESS,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,"경수감속가압수형원자로(PressurizedWaterReactor,PWR)와중수감속가압중수형원자로(CanadianDeuteriumNaturalUraniumReactor,CANDU)에대하여설명하시오."
q-123-4-6,123회 4교시,송배전공학,발송배전,전압변동률,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,변압기무부하시험및단락시험을설명하고이를통한변압기정수와전압변동률을설명하시오. ※ .
q-125-2-4,125회 2교시,송배전공학,발송배전,역률,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,역률개선효과를관련수식을이용하여설명하시오.
q-129-1-8,129회 1교시,송배전공학,발송배전,가공송전선,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,가공송전선의이도측정방법4가지를설명하시오.
q-130-1-7,130회 1교시,송배전공학,발송배전,가공송전선로,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,가공송전선로의활선상태에서불량현수애자검출방법에대하여설명하시오.
q-131-1-1,131회 1교시,송배전공학,발송배전,자기여자현상,22,standard,개념형 표현 2 · 핵심 주제 2 · 서술형 요구,유도전동기의자기여자현상과그대책에대하여설명하시오.
q-133-1-10,133회 1교시,송배전공학,발송배전,변압기비율차동보호,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,변압기의내부고장보호를위해비율차동계전기를사용할경우고려사항에대하여설명하시오.
q-134-1-12,134회 1교시,송배전공학,발송배전,가공송전선,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,가공송전선에서발생할수있는부식에대하여설명하시오.
q-134-4-1,134회 4교시,송배전공학,발송배전,공급하기위하여배전선,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,신도시에전력을공급하기위하여배전선로를신설할경우고려사항에대하여설명하시오.
q-134-4-5,134회 4교시,송배전공학,발송배전,콘덴서개폐,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,콘덴서의개폐서지에대하여설명하시오.
q-136-1-7,136회 1교시,송배전공학,발송배전,전압변동률,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,변압기의전압변동률에대하여설명하시오.
q-136-1-8,136회 1교시,송배전공학,발송배전,계전기부담,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,계전기부담(Burden)에대하여설명하시오.
q-136-4-2,136회 4교시,송배전공학,발송배전,계기용변류기,22,standard,개념형 표현 1 · 핵심 주제 3 · 답안키워드 개념형 · 서술형 요구,계기용변류기(CT)의철심포화시2차측전류및전압의변화에대하여설명하시오.
q-114-4-6,114회 4교시,계통공학,발송배전,배전계통,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"배전계통의손실계수,부하율과손실계수와관계및분산손실계수에대하여설명하시오. 청렴은 건전한 국가 재정의 첫걸음"
q-127-2-4,127회 2교시,계통공학,발송배전,분산전원,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"분산전원의연계위치,용량및역률이배전계통의전압변동에미치는영향에대하여설명하시오."
q-131-1-10,131회 1교시,계통공학,발송배전,분산전원,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"분산전원의연계위치,용량및역률에따라배전계통의전압변동에미치는영향에대하여각각설명하시오."
q-135-1-4,135회 1교시,계통공학,발송배전,과도안정도,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,단단법(stepbystepmethod)에의한과도안정도계산에대하여다음사항을설명하시오.1)정의2)동요방정식(SwingEquation)해석3)고장계산
q-137-4-5,137회 4교시,계통공학,발송배전,배전손실,21,standard,개념형 표현 3 · 핵심 주제 1 · 서술형 요구 · 계산형 신호 1,우리나라송배전손실에대한다음사항을설명하시오.1)전력계통의손실에영향을주는요소2)송배전손실의감소요인3)배전선로의손실경감대책
q-114-4-1,114회 4교시,발전공학,발송배전,발전기출력가능곡선,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,동기발전기출력가능곡선(CapabilityCurve)을이용하여동기발전기의운전제한조건및운전시주의사항을설명하시오.
q-120-1-11,120회 1교시,발전공학,발송배전,태양광인버터효율,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,태양광발전시스템에서인버터의단독운전방지를위한수동적검출방식과능동적검출방식에대하여설명하시오.
q-132-3-3,132회 3교시,발전공학,발송배전,발전기출력가능곡선,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,발전기가능출력곡선에대하여다음사항을설명하시오.1)정의2)운전영역및한계곡선3)출력한계를결정하는요인
q-137-4-4,137회 4교시,발전공학,발송배전,단자정수는a=098b=j707c=,21,standard,개념형 표현 5 · 핵심 주제 4 · 서술형 요구 · 기본개념 키워드 · 계산형 신호 5,"단자정수는A=0.98,B=j70.7,C=j0.56× ,D=0.98이다.무부하시에송전단에154kV를인가할때다음을구하시오.1)수전단전압및송전단전류2)수전단전압을140kV로유지하는데소요될수전단조상설비용량4.터빈발전기냉각방식중수소냉각방식에대하여다음을설명하시오.1)수소냉각방식의원리및장점2)수소냉각방식을채용하는이유3)수소냉각방식채용에따른안전대책"
q-108-4-2,108회 4교시,송배전공학,발송배전,송전용량,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"장거리송전선로의송전용량결정시고려해야할조건을제시하고,송전용량을결정하기위한고유부하법과송전용량계수법에대해설명하시오."
q-111-1-7,111회 1교시,송배전공학,발송배전,양수발전소,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,양수발전소는저수지용량에따라운전시간이달라진다.운전시간에따른양수발전소의운전방식에대하여설명하시오.
q-111-2-5,111회 2교시,송배전공학,발송배전,변위전류,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,변위전류에대하여다음물음에답하시오.1)전도전류와변위전류의개념을설명하시오.2)전력용유입콘덴서에유전율이2인절연유에인가된전계가sin(V/m)일때콘덴서내부에서변위전류밀도(A/m2)를계산하시오.
q-126-4-4,126회 4교시,송배전공학,발송배전,계전기,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"단락방향계전방식을90°진상전류법으로설명하고,계전기의최대토크각을설명하시오.(단,선로의임피던스각은70°이다.)"
q-131-1-9,131회 1교시,송배전공학,발송배전,단권변압기,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,단권변압기의구조와권수비및용량에대하여설명하시오.
q-131-4-5,131회 4교시,송배전공학,발송배전,전력원선도,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,전력원선도에관한다음을설명하시오.1)전력원선도개념2)전력원선도로부터파악할수있는사항3)일정역률의부하를증가시키는경우에정전압을유지하기위한수전단의조상설비운용방법
q-134-1-3,134회 1교시,송배전공학,발송배전,단권변압기,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,단권변압기의다음항목에대하여설명하시오.1)결선도2)용량및권수비3)장점
q-137-2-4,137회 2교시,송배전공학,발송배전,지중케이블,21,standard,개념형 표현 3 · 핵심 주제 3 · 서술형 요구 · 계산형 신호 2,"지중케이블의시스유기전압저감대책을설명하고,다음그림의크로스본드접지방식에서유기전압을구하시오."
q-137-3-4,137회 3교시,송배전공학,발송배전,저항3ω에흐르는전류ia,21,standard,개념형 표현 2 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"다음4가지정리의개념을설명하고,아래회로에서각각의방법으로저항3Ω에흐르는전류I(A)를구하시오.1)중첩의정리2)테브난의정리3)밀만의정리4)노튼의정리"
q-104-1-7,104회 1교시,계통공학,발송배전,수전단전압,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,전력계통에서수전단전압과송전전력과의관계에대하여설명하시오.
q-110-4-3,110회 4교시,계통공학,발송배전,때영상정상역상대칭분회,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"그림과같은계통의선로중앙에서1선지락고장이발생했을때영상,정상,역상대칭분회로및등가회로를그리고설명하시오."
q-111-2-1,111회 2교시,계통공학,발송배전,참고하여등면적법,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"아래그림을참고하여등면적법에대하여설명하시오.(단,가속·감속영역을과도안정도와연관하여설명할것)"
q-111-2-2,111회 2교시,계통공학,발송배전,고장전류,20,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구 · 계산형 신호 1,계통에서고장발생시고장전류저감을위한대책방안을설명하시오.
q-113-4-2,113회 4교시,계통공학,발송배전,전력계통주파수,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,전력계통에서주파수변동및부하변동의원인과특성에대하여각각설명하시오.
q-117-2-1,117회 2교시,계통공학,발송배전,전력계통신뢰도,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,다음은 전력계통에서 준수해야 할 ‘전력계통 신뢰도 및 전기품질 유지기준’ 항목이다. 각각에 대하여 설명하시오. (1) 전압조정 목표 (
q-117-3-6,117회 3교시,계통공학,발송배전,단락전류억제대책,20,standard,개념형 표현 2 · 핵심 주제 3 · 서술형 요구 · 계산형 신호 1,전력계통의 단락전류 억제대책을 설명하시오.
q-118-1-7,118회 1교시,계통공학,발송배전,부하응답모델,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,전력계통의특성해석을위한부하응답모델에대하여설명하시오.
q-121-2-6,121회 2교시,계통공학,발송배전,절연레벨,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"절연레벨에따른절연방법을설명하고,우리나라계통에서저감절연채택이가능한이유에대하여피뢰기제한전압을중심으로설명하시오."
q-123-4-5,123회 4교시,계통공학,발송배전,HVDC,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,기존교류전력계통에500kVHVDC(HighVoltageDirectCurrent)가도입될경우전력계통안정성측면에서고려해야할기술적사항과안정도판별법에대하여설명하시오.
q-126-3-4,126회 3교시,계통공학,발송배전,원활하게하기위하여유연성flexib,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"전력계통에서전력공급을원활하게하기위하여유연성(Flexibility)이필요한이유에대하여설명하고,유연자원(FlexibleResource)을①발전설비,②전력망설비,③에너지저장장치(ESS)측면으로구분하여설명하시오."
q-129-2-1,129회 2교시,계통공학,발송배전,22.9kV케이블,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,우리나라22.9kV-y배전계통에서사용하는지중배전케이블의절연열화원인과진단법에대하여설명하시오.
q-136-3-2,136회 3교시,계통공학,발송배전,초고압계통전력케이블,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,초고압계통전력케이블에서발생하는시스유기전압에대하여설명하시오.
q-108-2-5,108회 2교시,발전공학,발송배전,목재펠릿woodpellet보일러,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,목재펠릿(WoodPellet)보일러시스템의안전장치항목및판정기준에대해설명하시오.
q-110-1-10,110회 1교시,발전공학,발송배전,동수력학,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,동수력학에서연속의정리와베르누이의정리를설명하시오.
q-111-1-1,111회 1교시,발전공학,발송배전,풍력발전,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,우리나라전력계통에신규로연계될때요구되는풍력발전기(20MW이상)의형식과해당발전기의특성을설명하시오.
q-113-1-11,113회 1교시,발전공학,발송배전,태양광발전,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,태양광발전시스템에서바이패스다이오드(Bypassdiode)와역전류방지다이오드(Blockingdiode)에대하여설명하시오.
q-113-1-6,113회 1교시,발전공학,발송배전,열효율,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,가스터빈의열효율을P-V선도를이용하여설명하고이용가능한에너지면적을표시하시오.
q-114-2-1,114회 2교시,발전공학,발송배전,개방사이클가스터빈,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,개방사이클가스터빈과밀폐사이클가스터빈에대하여설명하시오.
q-117-1-4,117회 1교시,발전공학,발송배전,정리bernoulli’stheor,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,동수력학에서 베르누이의 정리(Bernoulli’s Theorem)를 설명하시오.
q-119-1-13,119회 1교시,발전공학,발송배전,원자력발전,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,원자력발전에관한다음용어를설명하시오.1)붕괴열2)전자볼트(eV:ElectronVolt)3)α선(AlphaRadiation)
q-120-2-5,120회 2교시,발전공학,발송배전,발전기출력가능곡선,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"터빈발전기의가능출력곡선을나타내고,전압제어를위한무효전력공급원으로서의발전기를설명하시오."
q-121-1-7,121회 1교시,발전공학,발송배전,덕커브,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,태양광발전량이늘어나면서나타날수있는덕커브(DuckCurve)현상에대하여설명하시오.
q-126-2-4,126회 2교시,발전공학,발송배전,속도조정률,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"발전기의출력과주파수의관계를설명하고,속도조정률및조속기프리운전에대하여설명하시오."
q-128-1-3,128회 1교시,발전공학,발송배전,태양광인버터효율,20,standard,개념형 표현 1 · 핵심 주제 6 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"태양광발전소의‘인버터효율’과이를대표하는최대효율,유로효율,CEC(CaliforniaEnergyCommission)효율을설명하시오."
q-133-3-5,133회 3교시,발전공학,발송배전,최적경제운용,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"낙차변동을무시할수있을경우,수·화력계통의최적경제운용에대하여설명하시오."
q-135-1-13,135회 1교시,발전공학,발송배전,발전기,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,발전기의다음사항을설명하시오.1)출력과주파수관계2)속도조정률과조속기프리운전2-2
q-135-1-6,135회 1교시,발전공학,발송배전,개방사이클가스터빈,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,개방사이클가스터빈과밀폐사이클가스터빈을설명하시오.
q-136-1-4,136회 1교시,발전공학,발송배전,토리첼리정리,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,동수력학에서토리첼리(Torricelli)의정리에대하여설명하시오.
q-136-2-3,136회 2교시,발전공학,발송배전,대용량발전기,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,대용량발전기진상운전시고려사항에대하여설명하시오.
q-137-2-2,137회 2교시,발전공학,발송배전,풍력발전,20,standard,개념형 표현 1 · 핵심 주제 5 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,풍력발전의다음사항에대하여설명하시오.1)이론출력식2)출력제어방법3)아래출력특성곡선에서4개의주요영역
q-104-1-1,104회 1교시,송배전공학,발송배전,과전류보호계전기협조,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,"6.6kV또는13.8kV급공장구내에설치된한시과전류보호계전기상호간의협조시간간격을제시하고,이간격을유지하기위한시간협조항목을설명하시오."
q-104-1-11,104회 1교시,송배전공학,발송배전,신뢰도,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,전력시스템의기본신뢰도지수에관하여설명하시오.
q-104-1-2,104회 1교시,송배전공학,발송배전,고압전동기용과전류계전기,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,고압전동기용과전류계전기(50/51)를정정하는방법을설명하시오.
q-110-1-9,110회 1교시,송배전공학,발송배전,거리계전기,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,거리계전기의언더리치(Underreach)와오버리치(Overreach)에대하여설명하시오.
q-110-3-3,110회 3교시,송배전공학,발송배전,피뢰기,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,피뢰기설치위치와피뢰기의정격전압결정시고려할사항에대하여설명하시오.
q-112-1-6,112회 1교시,송배전공학,발송배전,몰드mold변압기,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,몰드(Mold) 변압기 제조방법에 대하여 설명하시오.
q-113-1-4,113회 1교시,송배전공학,발송배전,관로내케이블,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,관로내케이블설치시발생하는잼레이쇼(JamRatio)에대하여설명하시오.
q-114-1-2,114회 1교시,송배전공학,발송배전,전압분포,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,현수애자련의전압분포및각애자에전압분담을균등하게하는방법을설명하시오.
q-115-1-6,115회 1교시,송배전공학,발송배전,변압기각변위,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"변압기의Y-Δ,Δ-Y,Δ-Δ,Y-Y결선에서전압의각변위(angulardisplacement)에대하여설명하시오."
q-117-1-11,117회 1교시,송배전공학,발송배전,전력케이블,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,전력케이블의 열화 검출 방법 중 정전 진단 방법을 설명하시오.
q-117-1-5,117회 1교시,송배전공학,발송배전,몰드변압기,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,몰드 변압기의 공장검사 시험항목에 대하여 설명하시오.
q-117-4-1,117회 4교시,송배전공학,발송배전,복도체가공송전선로,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"복도체 가공송전선로의 서브스판 진동(Subspan Oscillation)에 대해서 설명하고,"
q-117-4-2,117회 4교시,송배전공학,발송배전,송전선로,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,도체 송전선로보다 4도체 송전선로가 서브스판 진동에 더 취약한 이유를 설명하시오. 2. 그림과 같은
q-118-4-3,118회 4교시,송배전공학,발송배전,유입식변압기,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,유입식변압기의유중가스를이용한상태진단및고장진단방법에대하여설명하시오.
q-119-1-5,119회 1교시,송배전공학,발송배전,THD,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,종합고조파왜형률(THD:TotalHarmonicsDistortion)과등가방해전류(EDC:EquivalentDisturbingCurrent)를설명하시오.
q-120-1-2,120회 1교시,송배전공학,발송배전,허용인체통,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,허용인체통과전류의안전한계에대하여설명하시오.
q-120-4-1,120회 4교시,송배전공학,발송배전,역률,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,배전선로에서역률개선에따른효과에대하여설명하시오.
q-120-4-2,120회 4교시,송배전공학,발송배전,㎸배전선,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,아래의22.9㎸배전선로보호장치정정기준에대하여설명하시오.1)변전소계전기(Relay)2)자동재폐로차단기(Recloser)3)선로용휴즈(Fuse)
q-120-4-4,120회 4교시,송배전공학,발송배전,최대송전가능점,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,부하전류와수전단전압과의관계인I-V곡선과송전전력과수전단전압과의관계인P-V곡선을이용하여안정운전영역과최대송전가능점을표기하고그이유를설명하시오.
q-122-4-1,122회 4교시,송배전공학,발송배전,IGCC,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,IGCC(IntegratedGasificationCombinedCycle)와IGFC(IntegratedGasificationFuelCellCombinedCycle)에대하여설명하시오.
q-124-3-6,124회 3교시,송배전공학,발송배전,k-factor변압기,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"K-Factor변압기에대하여설명하고,K-Factor와변압기고조파저감계수(THDF:TransformerHarmonicsDeratingFactor)의관계를설명하시오. ※ ."
q-125-1-7,125회 1교시,송배전공학,발송배전,송전전압결정,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,송전선로설계시경제적인송전전압결정방법에대하여설명하시오.
q-125-1-8,125회 1교시,송배전공학,발송배전,KEC,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,한국전기설비규정(KEC)에서정하는TN-C-S접지방법에대하여설명하시오.
q-126-3-3,126회 3교시,송배전공학,발송배전,주접지망,20,standard,개념형 표현 1 · 핵심 주제 4 · 답안키워드 개념형 · 서술형 요구 · 계산형 신호 1,대용량초고압변전소접지망설계시IEEE의접지설계흐름도와고려사항을설명하시오.
q-127-1-2,127회 1교시,송배전공학,발송배전,기타,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,다음의용어를설명하시오.(1)뇌충격전압파(2)트래킹(3)유전체손(4)유전체역률
q-129-1-12,129회 1교시,송배전공학,발송배전,가공송전철탑,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,가공송전철탑의수평하중경간과수직하중경간에대하여설명하시오.
q-130-1-6,130회 1교시,송배전공학,발송배전,CT,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,"초전도현상을설명하고,퀜치(Quench)현상과마이스너효과(Meissnereffect)에대하여설명하시오."
q-130-1-8,130회 1교시,송배전공학,발송배전,변압비측정,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,변압기의변압비측정방법및판정기준에대하여설명하시오.
q-132-3-6,132회 3교시,송배전공학,발송배전,지중배전케이블진단,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,고압및특고압지중케이블의절연열화원인과활선상태에서의진단방법에대하여설명하시오.
q-136-1-12,136회 1교시,송배전공학,발송배전,변압기,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,변압기의시험항목중아래사항에대하여설명하시오.1)무부하시험2)단락시험
q-137-3-2,137회 3교시,송배전공학,발송배전,진행파,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,진행파의반사와투과에대하여다음을설명하시오.1)변위점에서반사파와투과파2)반사계수와투과계수3)선로종단에서전압및전류의파고값
q-137-3-6,137회 3교시,송배전공학,발송배전,배전선로보호협조,20,standard,개념형 표현 1 · 핵심 주제 2 · 답안키워드 개념형 · 서술형 요구,배전선로의보호협조장치에대하여설명하시오.
