status,priority,book,subject,page,numberCandidate,markerType,ocrLine,ocrPreview,extractedIds,extractedQuestion
추출됨,낮음,전력계통공학,계통공학,34,1-1,grid_heading,@ 예제,예제 전력 시스템의 특징과 이의 문제점에 대해서 간단히 설명하여라. OH) 전력 AAW 다음과 같은 특징이 있다. 우리는 이 득징을 잘 이해하고 이 특징 때문에 받,ex-grid-0034-01,"전력 시스템의 특징과 이의 문제점에 대해서 간단히 설명하여라. OH) 전력 AAW 다음과 같은 특징이 있다. 우리는 이 득징을 잘 이해하고 이 특징 때문에 받 생하게 되는 문제점에 대해 잘 대차해 나가야 할 것이다. 1) Saat 수요의 동시성 전력 수요는 연간을 통해서 계절적으로 변화함과 동시에 요일에 따른 주간 변화, 하루의 Abele 따른 일간 변화, 그 밖에 수분 단위의 단시간 변화 "
추출됨,낮음,전력계통공학,계통공학,35,1-2,word,이제 1-2 ),이제 1-2 ) 우리나라의 전력거래소에 대해 설명하여라. ) Qe 우리나라의 전력산업구조 개편 AL) 조치로 발전 부분의 경쟁 체제를 구축하기 위하여,ex-grid-0035-01,우리나라의 전력거래소에 대해 설명하여라.
추출됨,낮음,전력계통공학,계통공학,56,2-2,grid_alias,WA 2-2,"WA 2-2 저황이 O.1[Q/krn], 리액턴스가 0,36[Q/km]e 154[kV], 120 km]2] 송전선이 있다. 154[kV], JOO[MVAIE 기준으로 했을 때 이 송전선의 임피던스를 %법으로 표시하여라. 다음 기준 용량",ex-grid-0056-01,"저황이 O.1[Q/krn], 리액턴스가 0,36[Q/km]e 154[kV], 120 km]2] 송전선이 있다. 154[kV], JOO[MVAIE 기준으로 했을 때 이 송전선의 임피던스를 %법으로 표시하여라. 다음 기준 용량 을 1000[MVAl= 하면 이들 값은 어떻게 되겠는가 1 BM AT 전압 V=154[kV], 3상 용량 P, =100,000[kVA]S] WS 식 (2.15)에 대입하면"
추출됨,낮음,전력계통공학,계통공학,56,2-3,word,이제 2-3 i J,이제 2-3 i J 1차/ 2차/ 3차 정격 용량이 240[MVA] / 264[MVA] / 120[MVA]9] 3권선 변압기가 있는데 각 권선 간의 임피던스는 정격 전압 기준에서 다음과 같다.,ex-grid-0056-02,"1차/ 2차/ 3차 정격 용량이 240[MVA] / 264[MVA] / 120[MVA]9] 3권선 변압기가 있는데 각 권선 간의 임피던스는 정격 전압 기준에서 다음과 같다. 제 = 21.8[%] (240[MVA] 기준) Xp = 7.6[%] (120[MVA] 기준) qq =19-6[%] (120[MVA] 기준) TOO[MVA] 기준의 1, 2, 3차 임피던스 X,, X, ㅅ,을 구하여라."
추출됨,낮음,전력계통공학,계통공학,64,2-4,word,여제 24,"여제 24 1480 41, 801400+7 6000480의 부하 임피던스 Z 및 어드미턴스 를 1541 /], 100[MVAl 기준의 단위법으로 표시하여라.",ex-grid-0064-01,"1480 41, 801400+7 6000480의 부하 임피던스 Z 및 어드미턴스 를 1541 /], 100[MVAl 기준의 단위법으로 표시하여라. 풀이 = M8 [kV] _ 먼저 VIPUI= 가사 000 [Pu] (P+iQ) PUl= eA el fon 008 =08+06 [PU] 따라서 식 (2.47), 4) (2.48)로부터, zipu) = 애미 0 (09603 _ , ZiPul= Wo F"
추출됨,낮음,전력계통공학,계통공학,64,2-5,grid_alias,A 2-5 및,"A 2-5 및 15401 0/], 1000[MVA] 기준에서 임피던스가 (20+780)[%인 송전선의 수전단에 3000 /[(역 를 100(%)/의 조류가 BRS 경우 이 송전선의 전력, 무효 전력 손실 및 이때의 송전단 전압",ex-grid-0064-02,"15401 0/], 1000[MVA] 기준에서 임피던스가 (20+780)[%인 송전선의 수전단에 3000 /[(역 를 100(%)/의 조류가 BRS 경우 이 송전선의 전력, 무효 전력 손실 및 이때의 송전단 전압 ㅣ 의 크기를 구하여라."
추출됨,낮음,전력계통공학,계통공학,69,2-7,grid_alias,wa 27,"wa 27 정격 전압 [kv], 정격 용량 A00[MVA], Xq = 20[%]의 발전기가 있다. ) (1) 정격 전압에서 무부하 운전 중 )",ex-grid-0069-01,"정격 전압 [kv], 정격 용량 A00[MVA], Xq = 20[%]의 발전기가 있다. ) (1) 정격 전압에서 무부하 운전 중 ) (2) 정격 전압에서 Set 360[4/]+ HGO[MVARIS 운전 중 발전기 단자에서 3상 단락되었을 , 경우 단락 직후의 7 를 구하여라."
추출됨,낮음,전력계통공학,계통공학,79,2-10,grid_alias,Wi 210,"Wi 210 ) 그림 2-202 같은 27 52M 계통의 선로 정수가 표 2-4에서와 같이 100,000[kva] 기준의",ex-grid-0079-01,"그림 2-202 같은 27 52M 계통의 선로 정수가 표 2-4에서와 같이 100,000[kva] 기준의 PURSE 주어져 있다. 이 ASS Yous 행렬을 구하여라."
추출됨,낮음,전력계통공학,계통공학,88,2-12,grid_alias,wa 212,wa 212 그림 2-249 같이 AMOS 표시된 계통이 있다. 먼저 이 계통의 어드미턴스 행렬 Yous 구하고 이 계통에서 다음과 같은 계통 변경이 발생하였을 SPO] 어드미턴스 행렬 ㅠ6를,ex-grid-0088-01,"그림 2-249 같이 AMOS 표시된 계통이 있다. 먼저 이 계통의 어드미턴스 행렬 Yous 구하고 이 계통에서 다음과 같은 계통 변경이 발생하였을 SPO] 어드미턴스 행렬 ㅠ6를 수정하여라. (1) 새로운 선로(= 0.08+ 7 0.24, 46 /2= 7 0.025)가 모선 로부터 인출되어 새로운 모선 와 접속될 경우 (2 모선 Q, 간에 새로운 선로(6 =0.04+ 7 0.12, 726 "
추출됨,낮음,전력계통공학,계통공학,152,441,grid_alias,FH 441,FH 441 그림 4-2에 보인 2모선 계통의 어드미턴스 행렬과 모선 전압 벡터를 다음과 같이 직각 좌표 표시로 하였을 경우의 전력 방정식을 구하여라.,ex-grid-0152-01,그림 4-2에 보인 2모선 계통의 어드미턴스 행렬과 모선 전압 벡터를 다음과 같이 직각 좌표 표시로 하였을 경우의 전력 방정식을 구하여라.
추출됨,낮음,전력계통공학,계통공학,154,4-2,grid_alias,Wi 4-2,Wi 4-2 그림 4-32 같은 3모선 계동에서의 전력 방정식을 각각 (1) 직각 좌표 변환,ex-grid-0154-01,"그림 4-32 같은 3모선 계동에서의 전력 방정식을 각각 (1) 직각 좌표 변환 (2) SHE 변환 을 사용해서 유도하여라. 운 Y=4 ji0 45 Pa=17 A e=21249 Py=2 E,=10f Qy=1 전압과 전력에 관한 수치는 모두 PU 값이다. 그림 4-3 모딜 계동"
추출됨,낮음,전력계통공학,계통공학,168,4-3,grid_alias,WA 4-3,"WA 4-3 그림 4-5와 같은 전력 계통의 선로 정수 및 운전 조건이 각각 표 4-6 및 표 4-7처렴 주어져 있다. 이때의 전력 조류를 가우스-자이델 반복 계산법으로 계산하여라. 단, 수렴 판정은 허용",ex-grid-0168-01,그림 4-5와 같은 전력 계통의 선로 정수 및 운전 조건이 각각 표 4-6 및 표 4-7처렴 주어져 있다. 이때의 전력 조류를 가우스-자이델 반복 계산법으로 계산하여라.
추출됨,낮음,전력계통공학,계통공학,176,4-4,grid_alias,wil 4-4 a,"wil 4-4 a 다음의 비선형 방정식을 뉴턴 - 랩슨번으로 풀어라. 기 t_)= 23 +22,-3=0",ex-grid-0176-01,"a 다음의 비선형 방정식을 뉴턴 - 랩슨번으로 풀어라. 기 t_)= 23 +22,-3=0 Fala, Bq) = 2429 34_7+2=0 단, 초기값은 2 =3.0, 2 = 2.0으로 가정한다. OM 먼저 이 방정식의 자코비안은 으으 oh, Oh 1 Ox, 002 이다. 여기에 초기값 2 =3.0, af = 2.08 대입해서 식 (4.56/의 수정 방정식을 Bel 100 600 2.00] [4"
추출됨,낮음,전력계통공학,계통공학,191,4-5,grid_alias,WA 4-5,WA 4-5 그림 4-8과 같은 3모선 계통에서 모선 1을 슬랙 모선으로 취하고 표 4-12에 주어진 운전 A Hol 기초한 조류 계산을 뉴턴-랩슨법으로 실행하여라.,ex-grid-0191-01,"그림 4-8과 같은 3모선 계통에서 모선 1을 슬랙 모선으로 취하고 표 4-12에 주어진 운전 A Hol 기초한 조류 계산을 뉴턴-랩슨법으로 실행하여라. 9 34010 PrtiQe 슬렉 모선 E,20 Av=-j12 r9= 16 Py Es 그림 4-8 모델 계통 (수치는 PURE) 표 4-12 운전 조건 (수치는 PUB) 발전단 부히단 전입값 슬랙 1.0 o P-Qaa = 0 = P-BAA 0"
추출됨,낮음,전력계통공학,계통공학,202,4-6,grid_alias,WA 4-6,WA 4-6 앞의 예제 4-5에서 사용한 3모선 모델 계통에서의 조류 계산을 고속 06004060법으로 풀어 a.,ex-grid-0202-01,앞의 예제 4-5에서 사용한 3모선 모델 계통에서의 조류 계산을 고속 06004060법으로 풀어 a. OM WA 주어진 계통의 Yus= 725 710 415 = 210 -202 215 j2 927. 인데 고속 060002100법에서 사용되는 B 행렬은 % Bos [2 회 B= = By By 12 -271 이다. 먼저 식 (4.149)로부터 Any A (2) ( 22 과 AE ea 00000 
추출됨,낮음,전력계통공학,계통공학,214,200,grid_alias,4 200) as or,4 200) as or ner a 가 ) q14) (200) 6 (99,ex-grid-0214-01,as or ner a 가 ) q14) (200) 6 (99 306 (809)
추출됨,낮음,전력계통공학,계통공학,214,6,grid_alias,46,46 as) 300,ex-grid-0214-02,as) 300 (300) 그림 4-17 직류법 조류 계산 Zam)
추출됨,낮음,전력계통공학,계통공학,232,5-1,grid_alias,WA 5-1,WA 5-1 증기 etl 및 수치에서 사용되고 있는 조속기에 대해서 설명하여라. ORO) 오늘날 중기 터빈 및 수차에서는 전기식 조속기가 사용되고 있으나 여기서는 설명의 편의상 그,ex-grid-0232-01,증기 etl 및 수치에서 사용되고 있는 조속기에 대해서 설명하여라.
추출됨,낮음,전력계통공학,계통공학,234,5-2,grid_alias,WA 5-2,WA 5-2 계통 용량 15.000[ / ]의 계통에서 SOO[MW19] 화력기 4대와 80[ /]의 수력기 3대가 조속 기 프리 운전을 하고 있다. 속도 조정률이 화력기는 5[%]. 수력기는 4[%]라고 하면 이 계통에,ex-grid-0234-01,"계통 용량 15.000[ / ]의 계통에서 SOO[MW19] 화력기 4대와 80[ /]의 수력기 3대가 조속 기 프리 운전을 하고 있다. 속도 조정률이 화력기는 5[%]. 수력기는 4[%]라고 하면 이 계통에 서의 전력 주파수 특성 정수 Kee 얼마로 되겠는가 AP, P, ~ 스가 90004 0 또는 ㅠ 대의 발전기가 운전되고 있을 경우에는"
추출됨,낮음,전력계통공학,계통공학,235,5-3,grid_alias,WI 5-3,"WI 5-3 정격 출력 50,000[kw]2] 수차 발전기가 6ofHz]2 전력 계통에 접속되어 전부하, 정격 주파 수로 운전 중에 있다. 여기서 이 계통에 접속되어 있던 일부의 부하가 갑자기 차단되어 주파",ex-grid-0235-01,"정격 출력 50,000[kw]2] 수차 발전기가 6ofHz]2 전력 계통에 접속되어 전부하, 정격 주파 수로 운전 중에 있다. 여기서 이 계통에 접속되어 있던 일부의 부하가 갑자기 차단되어 주파 수가 60.3172 로 상승하였다고 하면 발전기 출력 [kWIS 어떻게 되겠는가 Et 수차 발전기 의 속도 조정들은 4%]라 하고 조속기 특성은 직선이라고 한다. Ow) 속도 조정돌의 일반식은 NM "
추출됨,낮음,전력계통공학,계통공학,236,5-4,grid_alias,WI 54,WI 54 정격 출력 70004] 및 1000[Mw12] 2대의 발전기가 무부하로 병렬 운전하고 있다. 발전기 의 속도 조정를이 각각 2.5[%] 및 3.0[%로 설정되어 있다면 부하 1300[Mw]e 때의 각 발전,ex-grid-0236-01,"정격 출력 70004] 및 1000[Mw12] 2대의 발전기가 무부하로 병렬 운전하고 있다. 발전기 의 속도 조정를이 각각 2.5[%] 및 3.0[%로 설정되어 있다면 부하 1300[Mw]e 때의 각 발전 기의 출력은 얼마이겠는가 CMW PHS, 기준 주파수(2)로 병렬 운전하고 있는 상태에서는 그림 5-14처럼 조속기 특성이 설 정되어 있다. 61%) = (F,-F)/Fy x 100[%) "
추출됨,낮음,전력계통공학,계통공학,237,5-5,grid_alias,wl 5-5,"wl 5-5 602] 계통에서 정격 출력 350[ ]의 발전기가 300[ 로 조속기 프리 운전을 하고 있을 때 계통 주파수가 O.15[Hz] 저하하였다면, 이때의 발전기 출력은 얼마/ 로 되겠는가 =,",ex-grid-0237-01,"602] 계통에서 정격 출력 350[ ]의 발전기가 300[ 로 조속기 프리 운전을 하고 있을 때 계통 주파수가 O.15[Hz] 저하하였다면, 이때의 발전기 출력은 얼마/ 로 되겠는가 =, 이때의 계통 용량을 3.000[ 4 라고 하였을 경우 발전기의 계통 특성 정수(%-)는 얼마로 되겠는가 단, 터빈의 속도 조정률은 dele 조정되고 그 특성은 직선이라고 한다. 풀어 속도 조정를 /는 정의"
추출됨,낮음,전력계통공학,계통공학,238,5-6,word,이제 5-6,"이제 5-6 1O0[Mw] 2] 발전기 5대와 200[ / ]의 발전기 5대로 602], 1,200[MW]9 부하에 전력을 공 급하고 있다. 자금 100[MW] 발전기의 속도 ABE 447 3[%]이고 200[Mw] 발전기의 속도",ex-grid-0238-01,"1O0[Mw] 2] 발전기 5대와 200[ / ]의 발전기 5대로 602], 1,200[MW]9 부하에 전력을 공 급하고 있다. 자금 100[MW] 발전기의 속도 ABE 447 3[%]이고 200[Mw] 발전기의 속도 ABB 0 가 4[%], 부하의 전력ㆍ주파수 특성 정수 % 이 0.21%400/0.+2 라고 할 경우 다음 값을 구하여라."
추출됨,낮음,전력계통공학,계통공학,247,5-8,grid_alias,WI 5-8,"WI 5-8 표 5-2와 같은 계통이 6012], 1000[ /441의 부하에 전력을 공급하고 있다. 정격 출력 운전 중인 1000[Mw]o) 발전기 1대가 탈락해서 계통 주파수가 0.142[Hz] 저하하였다. 이 경우의 계",ex-grid-0247-01,"표 5-2와 같은 계통이 6012], 1000[ /441의 부하에 전력을 공급하고 있다. 정격 출력 운전 중인 1000[Mw]o) 발전기 1대가 탈락해서 계통 주파수가 0.142[Hz] 저하하였다. 이 경우의 계 통 및 부하의 전력ㆍ주파수 특성 정수를 구하여라."
추출됨,낮음,전력계통공학,계통공학,248,5-9,word,에제 5-9,에제 5-9 전력 계통의 총 수요가 1800[ // 이고 계통 주파수는 60[닌로 안정된 운전을 하고 있다. 이때 각 발전소의 출력은 표 5-3과 같다고 한다.,ex-grid-0248-01,"전력 계통의 총 수요가 1800[ // 이고 계통 주파수는 60[닌로 안정된 운전을 하고 있다. 이때 각 발전소의 출력은 표 5-3과 같다고 한다. E53 Som See 현재 출력 Gx 조정를 운전 4005 FG Gov, Free 헤레 Bacon [em __ 여기서 부하 측의 계통 정수 KS 4[%4 /2 라 하고 다음 물음에 답하여라. () A 발전기 25000] 탈락 시 계통 주파수는 얼"
추출됨,낮음,전력계통공학,계통공학,256,5-10,grid_alias,WA 5-10,"WA 5-10 그림 5-272 같이 2개의 전력 계통이 연락선으로 연결되고 있다. 지금 계통에서 350[MW] 의 발전기가 탈락하였을 경우 계통 주파수, 연락선 전력은 어떻게 변화하는가 단, 계통의",ex-grid-0256-01,"그림 5-272 같이 2개의 전력 계통이 연락선으로 연결되고 있다. 지금 계통에서 350[MW] 의 발전기가 탈락하였을 경우 계통 주파수, 연락선 전력은 어떻게 변화하는가 단, 계통의 계통 Se 40[MW/0.1Hz], B ABS 80[ / //0가니라 하고 탈락 전의 연락선 전력은 0이 었다고 한다. Ka Kg ( ) 연락선 350[MW) aw 5-27 OB A 게동에서의 공급력이 350["
추출됨,낮음,전력계통공학,계통공학,257,5-11,grid_alias,Fi 5-11,"Fi 5-11 A 8 양 계통이 연계 SHS 하고 있다. A 계통의 양수 발전소가 2560 로 양수 SH 중에 탈락하였을 때 발생하는 계통 주파수 변화와 연계선 전력량을 구하여라. 단, , B et 계통의",ex-grid-0257-01,A 8 양 계통이 연계 SHS 하고 있다. A 계통의 양수 발전소가 2560 로 양수 SH 중에 탈락하였을 때 발생하는 계통 주파수 변화와 연계선 전력량을 구하여라.
추출됨,낮음,전력계통공학,계통공학,258,5-12,grid_alias,Wi 5-12,"Wi 5-12 AS 정수가 각각 125[MwI/0,1[Hz]2] 2개의 계통 A, 6에 있어서 각각 100[Mw], 50[Mw]2 부하 증가가 생겼다.",ex-grid-0258-01,"AS 정수가 각각 125[MwI/0,1[Hz]2] 2개의 계통 A, 6에 있어서 각각 100[Mw], 50[Mw]2 부하 증가가 생겼다. (1) A 계통이 FFC, 6 계통이 TECH 적용하고 있을 경우 (2) A 계통이 FFC, B 계통이 FICE 적용하고 있을 경우 의 각 계통의 ABS 발전소의 출력 변화량을 구하여라."
추출됨,낮음,전력계통공학,계통공학,276,6-2,grid_alias,WA 6-2,"WA 6-2 SO[MW] 가스 터빈 발전기의 출력 레벨에 따른 연료 Avis heat rate)Ol 현장에서의 운전 실 적으로부터 아래와 같이 측정되었으며, 이때의 연료 단가가 MBtust 5,000 원이었다고 할 때",ex-grid-0276-01,"SO[MW] 가스 터빈 발전기의 출력 레벨에 따른 연료 Avis heat rate)Ol 현장에서의 운전 실 적으로부터 아래와 같이 측정되었으며, 이때의 연료 단가가 MBtust 5,000 원이었다고 할 때 정격 BHO) 25[%] 문전 시 14.26 [MBtu/MWh] 정격 출력의 40[%] 운전 시 1294 [Metu/Mwh] 정격 BA 100[%] 운전 시 11.70 [MBtu/MWh] "
추출됨,낮음,전력계통공학,계통공학,281,6-3,word,이제 6-3,"이제 6-3 연료비가 아래 식으로 주어지는 2대의 발전기로 구성되는 전력 계통이 있다. 부하 이 주 ㅣ 어졌을 때의 계통 중분비 AS 구하는 계산식을 유도하고 2,이 200[mwie 때의 경제적인",ex-grid-0281-01,"연료비가 아래 식으로 주어지는 2대의 발전기로 구성되는 전력 계통이 있다. 부하 이 주 ㅣ 어졌을 때의 계통 중분비 AS 구하는 계산식을 유도하고 2,이 200[mwie 때의 경제적인 각 발전기의 출력 배분 및 총 연료비를 계산하여라."
추출됨,낮음,전력계통공학,계통공학,282,6-4,grid_alias,FH 6-4,"FH 6-4 다음과 같은 연료비 특성을 가진 2대의 발전기로 구성된 시스템이 있다. F, = 0.0126. + 426. +8,000[10 2/MWh]",ex-grid-0282-01,"다음과 같은 연료비 특성을 가진 2대의 발전기로 구성된 시스템이 있다. F, = 0.0126. + 426. +8,000[10 2/MWh] Fy =0.03Pg + 2P _ + 10,000[10 -21/Mwn] 부하 이 각각 5004]. 100[MW], 250[MW]= 주어질 때 (0) Po. Pent 균등하게 Peo 분담할 경우 2) Pa. Pe7t 경제 부하 배분 출력으로 PS 분담할 경우 "
추출됨,낮음,전력계통공학,계통공학,284,6-5,grid_alias,Wi 6-5,"Wi 6-5 예제 6.4에서 Po, 의 운전 범위가 50 을 Pg, 150",ex-grid-0284-01,"예제 6.4에서 Po, 의 운전 범위가 50 을 Pg, 150 로 주어질 경우의 최적해를 구하여라."
추출됨,낮음,전력계통공학,계통공학,286,6-6,grid_alias,Pi 6-6,Pi 6-6 그림 6-11과 같은 27] 계통에서 계통 부하 Pp oll 전력을 공급하고 있다. 지금 각 발전기의 연 료비 특성이,ex-grid-0286-01,"그림 6-11과 같은 27] 계통에서 계통 부하 Pp oll 전력을 공급하고 있다. 지금 각 발전기의 연 료비 특성이 기 =8,000+ 800Pg, +5 Po, 7[2/h] (1) Fy = 16,000 + 600 Pg + 6 Pol 2/h] 2 로 주어지고 부하 이 그림 6-11 (4)처럼 주어질 때 (1) 각 시간대에서의 경제적인 출력 배분을 구하라. (2) 1일 중 발전기 2대를 계통에 "
추출됨,낮음,전력계통공학,계통공학,292,6-8,grid_alias,WI 6-8,WI 6-8 2화력 발전소가 경제 SRS 하고 있다. 발전소 19] 증분 연료비가 41.0[10 원/ // 7] 발전소 2의 SS 연료비가 38.0[10 원/ ]]일 때 어느 쪽의 발전소의 페널티 계수가 큰가를 보여,ex-grid-0292-01,"2화력 발전소가 경제 SRS 하고 있다. 발전소 19] 증분 연료비가 41.0[10 원/ // 7] 발전소 2의 SS 연료비가 38.0[10 원/ ]]일 때 어느 쪽의 발전소의 페널티 계수가 큰가를 보여 라. 또, 수전단 증분비가 45.5[10 원/ / ]일 때의 각 페널티 계수를 구하여라."
추출됨,낮음,전력계통공학,계통공학,297,6-9,grid_alias,Fi 6-9,Fi 6-9 그림 6-52 같은 계통에서의 BATS 구하고 이를 사용한 손실 방정식으로부터 구한 송전 손실과 ]7 의 값을 비교하여라. ct,ex-grid-0297-01,그림 6-52 같은 계통에서의 BATS 구하고 이를 사용한 손실 방정식으로부터 구한 송전 손실과 ]7 의 값을 비교하여라.
추출됨,낮음,전력계통공학,계통공학,298,6-10,grid_alias,4 6-10,"4 6-10 27 계통에서 2 정수와 화력 발전기 증분 연료비 특성이 다음과 같이 주어져 있다. 수전단 증분비가 10.0[10 원/ / 7]일 때의 발전기 출력, 송전 손실 및 부하를 구하여라.",ex-grid-0298-01,"27 계통에서 2 정수와 화력 발전기 증분 연료비 특성이 다음과 같이 주어져 있다. 수전단 증분비가 10.0[10 원/ / 7]일 때의 발전기 출력, 송전 손실 및 부하를 구하여라."
추출됨,낮음,전력계통공학,계통공학,299,6-11,grid_alias,Wi 6-11,"Wi 6-11 그림 6162 같은 2기 모델 계통에서 증분 연료비 특성 및 송전 손실에 관한 관계식이 다음 과 같이 주어질 경우, 각 발전기의 경제 부하 배분 시의 출력 및 송전 선로 7 에서 발생하는",ex-grid-0299-01,"그림 6162 같은 2기 모델 계통에서 증분 연료비 특성 및 송전 손실에 관한 관계식이 다음 과 같이 주어질 경우, 각 발전기의 경제 부하 배분 시의 출력 및 송전 선로 7 에서 발생하는 송전 손실을 구하여라."
추출됨,낮음,전력계통공학,계통공학,301,6-12,grid_alias,A 672 aris =,A 672 aris = 그림 6-17과 같이 화력기 27/2 구성된 3모선 계통이 있다. 지금 이 계롱에서의 BIS 및 증분 연료비 특성이 다음과 같이 주어질 경우,ex-grid-0301-01,"그림 6-17과 같이 화력기 27/2 구성된 3모선 계통이 있다. 지금 이 계롱에서의 BIS 및 증분 연료비 특성이 다음과 같이 주어질 경우 By =0.04, Byy = By, =0.02, Bop = 0.03 oho o+p, 266 tPa ak, P Wg 204 Pen () 송전 AMS 무시할 경우의 경제적 부하 배분 (2) 송전 ANS 고려할 경우의 경제적 부하 바분 을 계산하여라"
