status,priority,book,subject,page,numberCandidate,markerType,ocrLine,ocrPreview,extractedIds,extractedQuestion
추출됨,낮음,최신 발전공학,발전공학,72,4.6,word,"( 예제 4.6 그림 4.6과 같은 유황곡선을 가진 하천에서 최대 사용 수량 9O[m /s], 최소 At","( 예제 4.6 그림 4.6과 같은 유황곡선을 가진 하천에서 최대 사용 수량 9O[m /s], 최소 At 용수량 30[01 /6], 유효낙차 60[001의 수력 발전소를 설계할 경우 아래 사항의 US 구하여라. 단, 수차효율 n= 88[%], 발전기 효율 /,는 97[%]라고 한다.",ex-generation-0072-02,"그림 4.6과 같은 유황곡선을 가진 하천에서 최대 사용 수량 9O[m /s], 최소 At 용수량 30[01 /6], 유효낙차 60[001의 수력 발전소를 설계할 경우 아래 사항의 US 구하여라."
추출됨,낮음,최신 발전공학,발전공학,85,4.8,word,"( 에제 4.8 평균 유효낙차 5O[m], BE 160,000[kw], SH 저수량 40.000,000[07 의 발","( 에제 4.8 평균 유효낙차 5O[m], BE 160,000[kw], SH 저수량 40.000,000[07 의 발 전소가 있다. 이 저수량은 몇 [kwh]oil 해당하는가 단, 수차의 효율은 86[%], 발전기 효율은 97[%]이다.",ex-generation-0085-01,"평균 유효낙차 5O[m], BE 160,000[kw], SH 저수량 40.000,000[07 의 발 전소가 있다. 이 저수량은 몇 [kwh]oil 해당하는가 단, 수차의 효율은 86[%], 발전기 효율은 97[%]이다. 160,000 [kW] 발전하는 데 필요한 유량을 [ㅁㅠ /이라고 하면 160,000 = 9.8 x 50x Qx 0.86 x 0.97245) ee 160,000 _ + O- "
추출됨,낮음,최신 발전공학,발전공학,85,4.9,word,( 예제 4.9 수력 발전소 출력에서 분류되고 있는 다음의 각 출력을 설명하여라.,( 예제 4.9 수력 발전소 출력에서 분류되고 있는 다음의 각 출력을 설명하여라. (1) 상시출력 (2) 상시 첨두출력,ex-generation-0085-02,수력 발전소 출력에서 분류되고 있는 다음의 각 출력을 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,86,4.10,word,"(예제 4.10 유역면적 200[07], 1년간의 총강수량 1,500[mm]e 수력지점이 있다. 유출계","(예제 4.10 유역면적 200[07], 1년간의 총강수량 1,500[mm]e 수력지점이 있다. 유출계 수를 70[%]라 하고 갈수량을 연간 평균유량의 1/3 이라고 한다면 갈수량은 얼 마인가 다음 갈수 시에 이 유량을 사용해서 그림 4.19와 같은 부하율 50[%]1,",ex-generation-0086-01,"유역면적 200[07], 1년간의 총강수량 1,500[mm]e 수력지점이 있다. 유출계 수를 70[%]라 하고 갈수량을 연간 평균유량의 1/3 이라고 한다면 갈수량은 얼 마인가 다음 갈수 시에 이 유량을 사용해서 그림 4.19와 같은 부하율 50[%]1, 첨두부하 계속시간 4시간의 부하를 담당해서 발전하는 데 필요한 조정지의 용 량을 구하여라."
추출됨,낮음,최신 발전공학,발전공학,107,5.1,word,"( 예제 5.1 유효낙차 80007], 출력 40,000[kw]o] 수력 발전소에서 사용하게 될 수압관의","( 예제 5.1 유효낙차 80007], 출력 40,000[kw]o] 수력 발전소에서 사용하게 될 수압관의 평균지름(안지름)은 얼마인가 단, 발전소의 종합효율은 80[%], 수압관 내의 유속은 3[07/6]라고 한다.",ex-generation-0107-01,"유효낙차 80007], 출력 40,000[kw]o] 수력 발전소에서 사용하게 될 수압관의 평균지름(안지름)은 얼마인가 단, 발전소의 종합효율은 80[%], 수압관 내의 유속은 3[07/6]라고 한다. 먼저 이 발전소의 유량 Omsk P=9.8 Fn, ZEA 다옴과 같이 구해진다, 고 40,000 , = 98800, 9.8×80×08 63 78[m /s] 따라서 수압관의 ASS DABS Alm"
추출됨,낮음,최신 발전공학,발전공학,107,5.2,word,"( 예제 5.2 사용수량 5[7 /6], 수조수면과 수차와의 고저차가 160[0]인 발전소에 용접수","( 예제 5.2 사용수량 5[7 /6], 수조수면과 수차와의 고저차가 160[0]인 발전소에 용접수 압 철관 1관을 설치하려고 할 경우, 철관의 안지름 및 상ㆍ하 양단에서의 강판 의 두께를 계산하여라. 단, 안지름은 상ㆍ하 같은 크기라 하고 발전소의 전부하",ex-generation-0107-02,"사용수량 5[7 /6], 수조수면과 수차와의 고저차가 160[0]인 발전소에 용접수 압 철관 1관을 설치하려고 할 경우, 철관의 안지름 및 상ㆍ하 양단에서의 강판 의 두께를 계산하여라."
추출됨,낮음,최신 발전공학,발전공학,135,6.2,word,( 예제 6.2 펠톤 수차를 사용하는 발전소가 있다. 수조면과 수차의 노즐과의 고저차가 200,"( 예제 6.2 펠톤 수차를 사용하는 발전소가 있다. 수조면과 수차의 노즐과의 고저차가 200 [001에서 수차와 직결된 발전기가 60,000[kWIS 발생하고 있다. 수차와 발전기 와의 합성효율은 75[%], 수압관 내의 수두손실을 고저차의 2[%]라고 하면 사용",ex-generation-0135-01,"펠톤 수차를 사용하는 발전소가 있다. 수조면과 수차의 노즐과의 고저차가 200 [001에서 수차와 직결된 발전기가 60,000[kWIS 발생하고 있다. 수차와 발전기 와의 합성효율은 75[%], 수압관 내의 수두손실을 고저차의 2[%]라고 하면 사용 수량은 몇 [m /s]2 71 제의에 따라 수압관 내의 손실수두가 2[% 이므로 유효낙차 는 교=200-200×0.02=196[2ㅁ2] 따라서 "
추출됨,낮음,최신 발전공학,발전공학,136,6.3,word,"예제 6.3 유효낙차 150[0]에서 출력 26,500[kwlel 수차가 있다. 유효낙차가 5007] 저하","예제 6.3 유효낙차 150[0]에서 출력 26,500[kwlel 수차가 있다. 유효낙차가 5007] 저하 하였을 때의 SAS 구하여라. ct, 수차의 안내날개의 개도(880) 및 SSS 일 정하다고 한다.",ex-generation-0136-01,"유효낙차 150[0]에서 출력 26,500[kwlel 수차가 있다. 유효낙차가 5007] 저하 하였을 때의 SAS 구하여라."
추출됨,낮음,최신 발전공학,발전공학,137,6.4,word,"( 예제 6.4 유효낙차 160[m], 출력 22,500[kw], 주파수 60[121의 수차 발전기의 정격 회","( 예제 6.4 유효낙차 160[m], 출력 22,500[kw], 주파수 60[121의 수차 발전기의 정격 회 전속도를 구하여라. 앞에서 설명한 회전속도의 결정방법에 따라 결정한다.",ex-generation-0137-01,"유효낙차 160[m], 출력 22,500[kw], 주파수 60[121의 수차 발전기의 정격 회 전속도를 구하여라."
추출됨,낮음,최신 발전공학,발전공학,138,6.6,word,"(예제 6.6 = osust 256[m], 출력 40,000[kw], 주파수 60 [Hz]e 수차 발전기의 회전수","(예제 6.6 = osust 256[m], 출력 40,000[kw], 주파수 60 [Hz]e 수차 발전기의 회전수 10071]는 얼마로 하면 적당하겠는가 단, 수차의 비속도 한도 의 개략값은 _ 20,000 .",ex-generation-0138-01,"= osust 256[m], 출력 40,000[kw], 주파수 60 [Hz]e 수차 발전기의 회전수 10071]는 얼마로 하면 적당하겠는가 단, 수차의 비속도 한도 의 개략값은 _ 20,000 . = Fry 99 t 0000 - kW] 로 표시된다고 한다. 제의에 따라 어 수차의 비속도의 한도 NE 20,000 은 = 256+20 7 20 + 102.5[m - kW] 비속도의 일반식은 수차 "
추출됨,낮음,최신 발전공학,발전공학,139,6.7,word,"( 예제 6.7 유효낙차 10[0], 사용수량 20.3(07 /8의 수력을 얻을 수 있는 지점에 발전소","( 예제 6.7 유효낙차 10[0], 사용수량 20.3(07 /8의 수력을 얻을 수 있는 지점에 발전소 를 건설할 경우 수차, 발전기의 회전수는 얼마가 적당하겠는가 단, 수차 효율 은 87[%], 주파수는 6012], 비속도 의 한계값은",ex-generation-0139-01,"유효낙차 10[0], 사용수량 20.3(07 /8의 수력을 얻을 수 있는 지점에 발전소 를 건설할 경우 수차, 발전기의 회전수는 얼마가 적당하겠는가 단, 수차 효율 은 87[%], 주파수는 6012], 비속도 의 한계값은 20,000 . N.S Fea 30 때 kw] 로 표시된다고 한다. 먼저 이 발전소에 설치할 수차(를 낙차, 사용수량이 각각 110 m], 20.3[2 /61로 중 간 정도"
추출됨,낮음,최신 발전공학,발전공학,140,6.8,word,"( 예제 6.8 . 유효낙차 200[m], 최대 사용수량 8207 /9]의 수력 발전소를 건설해서 주파수","( 예제 6.8 . 유효낙차 200[m], 최대 사용수량 8207 /9]의 수력 발전소를 건설해서 주파수 가 601721인 전력계통에 연계시키고자 한다. 이 경우 아래 값을 구하여라. (1) 수차출력 P,[kw]",ex-generation-0140-01,". 유효낙차 200[m], 최대 사용수량 8207 /9]의 수력 발전소를 건설해서 주파수 가 601721인 전력계통에 연계시키고자 한다. 이 경우 아래 값을 구하여라."
추출됨,낮음,최신 발전공학,발전공학,148,6.9,word,( 여제 6.9 수력 발전소를 설계함에 있어 수차 및 발전기의 회전수는 어떠한 관점에서 결,( 여제 6.9 수력 발전소를 설계함에 있어 수차 및 발전기의 회전수는 어떠한 관점에서 결 정되는가를 설명하여라. 639 수차와 발전기와는 직결되는 것이 모동이므로 양자의 회전수는 동일하다고 볼 수 있,ex-generation-0148-01,수력 발전소를 설계함에 있어 수차 및 발전기의 회전수는 어떠한 관점에서 결 정되는가를 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,149,6.10,word,(예제 6.10 60[121에서 300[ ㅠ0의 수차발전기의 극수[7 는 얼마인 가. 또 48극수의 수차,"(예제 6.10 60[121에서 300[ ㅠ0의 수차발전기의 극수[7 는 얼마인 가. 또 48극수의 수차 발전기의 회전수는 얼마인가 회전수 Nirpm), 주파수 7182], 극수 7의 사이에는",ex-generation-0149-01,"60[121에서 300[ ㅠ0의 수차발전기의 극수[7 는 얼마인 가. 또 48극수의 수차 발전기의 회전수는 얼마인가 회전수 Nirpm), 주파수 7182], 극수 7의 사이에는 y= pe 의 관계가 있기 때문에 이 식을 사용해서 = 00. 10500, P= = 399 지키 N= ee 0 150.0[rpm] (ora 61 최대 사용수량 및 유효낙차가 주어진 수력 발전소를 설계함에 있어서 수차 "
추출됨,낮음,최신 발전공학,발전공학,162,6.13,word,(예제 6.13 정격 회전수 375[ 607 의 프란시스 수차가 전부하 SHS 하고 있을 때 갑자기,(예제 6.13 정격 회전수 375[ 607 의 프란시스 수차가 전부하 SHS 하고 있을 때 갑자기 부하가 차단되었기 때문에 수차의 속도가 상승하였다. 이때의 속도 변동률이 25 [%]였다고 하면 수차의 속도 상승시의 회전수는 몇 [ 007]이었겠는가,ex-generation-0162-01,"정격 회전수 375[ 607 의 프란시스 수차가 전부하 SHS 하고 있을 때 갑자기 부하가 차단되었기 때문에 수차의 속도가 상승하였다. 이때의 속도 변동률이 25 [%]였다고 하면 수차의 속도 상승시의 회전수는 몇 [ 007]이었겠는가 속도 WEE 의 정의식은 = a 100%) 여기서, 2 정격 BASE [rpm] N 변화하였을 때의 회전속도 [rpm] 따라서 N= N,(1 +e) =375("
추출됨,낮음,최신 발전공학,발전공학,163,6.15,word,"(예제 6.15 정격출력 50,0000 4 의 수차 발전기가 6072 의 전력계통에 접속되어 전부","(예제 6.15 정격출력 50,0000 4 의 수차 발전기가 6072 의 전력계통에 접속되어 전부 하, 정격 주파수로 운전 중에 있다. 여기서 이 계통에 접속되어 있던 일부의 부 하가 갑자기 차단되어 주파수가 60.3[[12 로 상승하였다고 하면 발전기 출력",ex-generation-0163-01,"정격출력 50,0000 4 의 수차 발전기가 6072 의 전력계통에 접속되어 전부 하, 정격 주파수로 운전 중에 있다. 여기서 이 계통에 접속되어 있던 일부의 부 하가 갑자기 차단되어 주파수가 60.3[[12 로 상승하였다고 하면 발전기 출력 kw] 어떻게 되겠는가 단, 수차 발전기의 속도 조정를은 4[%]라 하고 조속 기 특성은 직선이라고 한다. 속도 조정률의 일반식은 M- 2 b= oR "
추출됨,낮음,최신 발전공학,발전공학,165,617,word,"(여제 617 정격출력 700[4 ] 및 1,000[MW12 대의 발전기가 무부하로 병렬 운전하고","(여제 617 정격출력 700[4 ] 및 1,000[MW12 대의 발전기가 무부하로 병렬 운전하고 있다. 발전기의 속도 조정률이 각각 2.5[%] 및 3.0[%]로 설정되어 있다면 부하 1,300[Mw]2 때의 각 발전기의 출력은 얼마이겠는가",ex-generation-0165-01,"정격출력 700[4 ] 및 1,000[MW12 대의 발전기가 무부하로 병렬 운전하고 있다. 발전기의 속도 조정률이 각각 2.5[%] 및 3.0[%]로 설정되어 있다면 부하 1,300[Mw]2 때의 각 발전기의 출력은 얼마이겠는가 무부하, 기준 FHS (AS 병렬운전하고 있는 상태에서는 그림 6,392 같이 조속기 특성이 설정되어 있다. 즉, Fo rie i 수 Fe seen pe a (Hz)"
추출됨,낮음,최신 발전공학,발전공학,166,6.18,word,(예제 6.18 그림 6.40과 같이 2대의 발전기가 병렬문전하여 200[ / ]의 부하를 공급하고,"(예제 6.18 그림 6.40과 같이 2대의 발전기가 병렬문전하여 200[ / ]의 부하를 공급하고 있다. 이때 용량 100[Mw]e 발전기의 속도 ABS 6/는 4[%]이고, 용량 200 [Mw]e 8발전기의 속도 조정률 spo 4[%)(단, 속도 ABBE 어느 것이나 직",ex-generation-0166-01,"그림 6.40과 같이 2대의 발전기가 병렬문전하여 200[ / ]의 부하를 공급하고 있다. 이때 용량 100[Mw]e 발전기의 속도 ABS 6/는 4[%]이고, 용량 200 [Mw]e 8발전기의 속도 조정률 spo 4[%)(단, 속도 ABBE 어느 것이나 직 선 특성으로 가정함)라고 한다. 이 경우 양발전기의 조속기가 다같이 조속기 자 유운전(조속기 프리)한다고 하면 각 발전기의 부하분담은 "
추출됨,낮음,최신 발전공학,발전공학,178,6.24,word,"(여제 6.24 최대출력 BOOIMW], 총낙차 355[7의 순양수 발전소에서 단가 32[원/4]의","(여제 6.24 최대출력 BOOIMW], 총낙차 355[7의 순양수 발전소에서 단가 32[원/4]의 심야전력으로 양수할 경우, [ 당의 발전단가는 얼마로 되겠는가 단, 손실낙차(발전 시, 양수 시 같다고 본다) 5 [0]",ex-generation-0178-01,"최대출력 BOOIMW], 총낙차 355[7의 순양수 발전소에서 단가 32[원/4]의 심야전력으로 양수할 경우, [ 당의 발전단가는 얼마로 되겠는가 단, 손실낙차(발전 시, 양수 시 같다고 본다) 5 [0] 발전시의 기기효율 88[%] 양수시의 기기효율 851%] 1일의 발전시간(최대출력으로) 6[시간] 발전소의 건설비 840 [억 원] 건설비에 대한 연경비율 1 9[%] (양수 전력비는 제외"
추출됨,낮음,최신 발전공학,발전공학,190,7.1,word,"( 예제7.1 화력발전소에서 생기는 공해문제를 설명하고 이의 대책을 열거하여라,","( 예제7.1 화력발전소에서 생기는 공해문제를 설명하고 이의 대책을 열거하여라, 화력발전소에서 일어날 수 있는 공해로서는",ex-generation-0190-01,화력발전소에서 생기는 공해문제를 설명하고 이의 대책을 열거하여라
추출됨,낮음,최신 발전공학,발전공학,195,7.2,word,( 예제7.2 중간 부하용 화력발전소에서 계통 SSA 요구될 AAS 들어라.,( 예제7.2 중간 부하용 화력발전소에서 계통 SSA 요구될 AAS 들어라. 중간부하 분담은 주로 심야 경부하시를 제외한 주간과 야간에 많이 이루어지는데 이 를 담당한 발전소로서는 다음과 같은 조건을 충족시켜야 한다.,ex-generation-0195-01,"중간 부하용 화력발전소에서 계통 SSA 요구될 AAS 들어라. 중간부하 분담은 주로 심야 경부하시를 제외한 주간과 야간에 많이 이루어지는데 이 를 담당한 발전소로서는 다음과 같은 조건을 충족시켜야 한다. DAY 기동ㆍ정지가 가능할 것 기동이 신속하고, 기동손실이 적을 것 비교적 부하가 많이 걸리는 낮 동안에는 정격부하로 운전이 가능할 것 AFC 운전이 가능할 것 ("
추출됨,낮음,최신 발전공학,발전공학,195,7.3,word,( 에제7.3 기저 부하용 기력발전소와 첨두 부하응 기력발선소에 대해서 계통 SBA 특히,( 에제7.3 기저 부하용 기력발전소와 첨두 부하응 기력발선소에 대해서 계통 SBA 특히 유의하지 않으면 안 될 점에 대해 설명하여라. EDD 건지 기지 부하응 기력발전소는 매일매일 일정한 부하에 전력을 공급하는 발전소로서,ex-generation-0195-02,기저 부하용 기력발전소와 첨두 부하응 기력발선소에 대해서 계통 SBA 특히 유의하지 않으면 안 될 점에 대해 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,203,8.1,word,예제 8.1 어느 화력발전소에서 과열기 출구의 증기기압이 174 [ 9/0기라고 한다. 이것,"예제 8.1 어느 화력발전소에서 과열기 출구의 증기기압이 174 [ 9/0기라고 한다. 이것 은 각각 몇 기압 [atalat 몇 [psilol 해당하는 것인가 171 Hata]=1,033[kg/em ] 이므로",ex-generation-0203-01,"어느 화력발전소에서 과열기 출구의 증기기압이 174 [ 9/0기라고 한다. 이것 은 각각 몇 기압 [atalat 몇 [psilol 해당하는 것인가 171 Hata]=1,033[kg/em ] 이므로 174/1.033 = 168.5[ata] AUpsil]=0.0703 kg/em ] 이므로 174/0.0703 + 2.475[psi]"
추출됨,낮음,최신 발전공학,발전공학,203,8.2,word,예제 8.2 대기압력이 755[mmHg]e 때 복수기 내의 압력과 대기압과의 차가 735,예제 8.2 대기압력이 755[mmHg]e 때 복수기 내의 압력과 대기압과의 차가 735 [007191였다고 한다면 이때의 진공도는 얼마인가,ex-generation-0203-02,대기압력이 755[mmHg]e 때 복수기 내의 압력과 대기압과의 차가 735 [007191였다고 한다면 이때의 진공도는 얼마인가
추출됨,낮음,최신 발전공학,발전공학,210,8.3,word,( 에제 8.3 16[]의 물 500[ 01이 100[ 의 증기로 변화하는 데에는 몇 [08 의 열량을,"( 에제 8.3 16[]의 물 500[ 01이 100[ 의 증기로 변화하는 데에는 몇 [08 의 열량을 필요로 하는가 또, 이것을 [814 ]로 나타내면 얼마로 되겠는가 수온을 100 [1] 높이는 데 필요한 열량 Oe",ex-generation-0210-01,"16[]의 물 500[ 01이 100[ 의 증기로 변화하는 데에는 몇 [08 의 열량을 필요로 하는가 또, 이것을 [814 ]로 나타내면 얼마로 되겠는가 수온을 100 [1] 높이는 데 필요한 열량 Oe Q, =500(100-16) = 42,000[keal] 다음 증기화하는 데 필요한 열량 QE 100 [ C] 9] 온수 [kg]o] 100[C]9] 건조 포화 증기로 변화하는 데 599[ 0"
추출됨,낮음,최신 발전공학,발전공학,211,8.5,word,"( 예제 8.5 어느 물질 1[ 91이 압력 1[ko/om ], 부피 0.86[00의 상태로부터 압력 5","( 예제 8.5 어느 물질 1[ 91이 압력 1[ko/om ], 부피 0.86[00의 상태로부터 압력 5 [ka/cm ], 부피 0.2[m ]2] 상태로 변화하였다. 이 변화에서 내부 에너지 변화는 없었던 것으로 한다면 엔탈피의 증가는 얼마인가",ex-generation-0211-01,"어느 물질 1[ 91이 압력 1[ko/om ], 부피 0.86[00의 상태로부터 압력 5 [ka/cm ], 부피 0.2[m ]2] 상태로 변화하였다. 이 변화에서 내부 에너지 변화는 없었던 것으로 한다면 엔탈피의 증가는 얼마인가 처음 상태에서의 엔탈피를 1,, 최종상태에서의 엔탈피를 ,라고 하면 상태 변화에 따 른 엔탈피의 증가는 di=dU+ AdW 로부터 ni, =(Q-U)+A(AY-PY)"
추출됨,낮음,최신 발전공학,발전공학,214,8.6,word,( 예제 8.6 보일러 연소실을 나올 때 800[ 인 연소가스의 온도가 BO] 입구에서는,( 예제 8.6 보일러 연소실을 나올 때 800[ 인 연소가스의 온도가 BO] 입구에서는 130 [ㄷ]까지 내려가 있다고 한다. 이 경우 가스의 체적은 머느 정도 감소되었 겠는가,ex-generation-0214-01,"보일러 연소실을 나올 때 800[ 인 연소가스의 온도가 BO] 입구에서는 130 [ㄷ]까지 내려가 있다고 한다. 이 경우 가스의 체적은 머느 정도 감소되었 겠는가 절대온도 TAA 체적 인 가스가 같은 압력 하에서 BALE TZ 되었을 때의 체 적을 라고 하면 %_D yh 지금 연소실 출구의 연소가스의 체적을 Vi, SH 입구의 체적을 라고 한다. 한편 제의에 따라"
추출됨,낮음,최신 발전공학,발전공학,222,8.8,word,( 에제 8.8 랭킨 사이클은 기력발전소의 기본적인 열 사이클이다. 그림 8712는 랭킨 사이,( 에제 8.8 랭킨 사이클은 기력발전소의 기본적인 열 사이클이다. 그림 8712는 랭킨 사이 클을 나타내는 7 - 8 선도이다. 이 그림에서 다음 과정은 각각 기력발전소의 어떤 과정에 해당하는가를 설명하여라.,ex-generation-0222-01,랭킨 사이클은 기력발전소의 기본적인 열 사이클이다. 그림 8712는 랭킨 사이 클을 나타내는 7 - 8 선도이다. 이 그림에서 다음 과정은 각각 기력발전소의 어떤 과정에 해당하는가를 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,227,8.1,word,"(이제 8.1 . 추기00888)란 무엇인가 또, 이것을 하게 되는 이유를 설명하여라.","(이제 8.1 . 추기00888)란 무엇인가 또, 이것을 하게 되는 이유를 설명하여라. 중기터빈에서 그 팽창단락의 도중에서 끄집어 낸 증기를 추기라고 한다, 기력발전소 의 AHR] 낮은 것은 낭각수로 실려나가는 열량이 손실로 되기 때문이며, 배기의 잠",ex-generation-0227-01,". 추기00888)란 무엇인가 또, 이것을 하게 되는 이유를 설명하여라."
추출됨,낮음,최신 발전공학,발전공학,228,8.12,word,"(에제 8.12_ 재열식 기력발전소에서 온도 538[ㅇ], 기압 1691 9/073], 엔탈피 815 [kcal/kg]","(에제 8.12_ 재열식 기력발전소에서 온도 538[ㅇ], 기압 1691 9/073], 엔탈피 815 [kcal/kg] 의 증기를 터빈의 고압단에 사용하였더니 기압 25[ 9/00 ], 엔탈피 694 [kcal/kg]2] 증기로 되었다.",ex-generation-0228-01,"_ 재열식 기력발전소에서 온도 538[ㅇ], 기압 1691 9/073], 엔탈피 815 [kcal/kg] 의 증기를 터빈의 고압단에 사용하였더니 기압 25[ 9/00 ], 엔탈피 694 [kcal/kg]2] 증기로 되었다. 이 증기 전부를 재열기에서 재열하여 온도 538[], 엔탈피 848[kcal/kg]= 해 서 터빈의 중압단 이하에 사용하여 기압 0.050 9/07 절대압력)의 복수기에 "
추출됨,낮음,최신 발전공학,발전공학,232,814,word,(여제 814 수은 및 수중기를 사용하는 2유체 사이클 발전소의 계통도 및 T- 선도를 사,"(여제 814 수은 및 수중기를 사용하는 2유체 사이클 발전소의 계통도 및 T- 선도를 사 용해서 2유체 사이클을 설명하여라. 카르노 사이클은 온도 7, TA 동작하는 모든 열 사이클 중에서 가장 높은 열효",ex-generation-0232-01,수은 및 수중기를 사용하는 2유체 사이클 발전소의 계통도 및 T- 선도를 사 용해서 2유체 사이클을 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,235,8.16,word,(예제 8.16 기력발전에서의 열효율에 영향을 미치는 요소에 대해서 설명하여라.,"(예제 8.16 기력발전에서의 열효율에 영향을 미치는 요소에 대해서 설명하여라. 화력발전소의 열효을은 주로 SINUS, 증기온도, 추기단수 및 급수온도 등 증기가 갖",ex-generation-0235-01,기력발전에서의 열효율에 영향을 미치는 요소에 대해서 설명하여라.
