status,priority,book,subject,page,numberCandidate,markerType,ocrLine,ocrPreview,extractedIds,extractedQuestion
추출됨,낮음,최신 발전공학,발전공학,239,8.17,word,(예제 8.17 화력발전소에서 1 띠의 석탄으로 발생할 수 있는 전력량은 몇 [ ]인가,"(예제 8.17 화력발전소에서 1 띠의 석탄으로 발생할 수 있는 전력량은 몇 [ ]인가 단, 석탄의 발열량은 5,500[ 608 /9], 발전소의 효율은 34[%]라고 한다.",ex-generation-0239-01,"화력발전소에서 1 띠의 석탄으로 발생할 수 있는 전력량은 몇 [ ]인가 단, 석탄의 발열량은 5,500[ 608 /9], 발전소의 효율은 34[%]라고 한다."
추출됨,낮음,최신 발전공학,발전공학,240,8.18,word,"예제 8.18 출력 500,000[ 0/4 로 운전 중인 화력발전소가 발열량 10,000[ ㅇ8/)]의 SF","예제 8.18 출력 500,000[ 0/4 로 운전 중인 화력발전소가 발열량 10,000[ ㅇ8/)]의 SF 를 매시간당 107 [ki] 사용하고 있다고 한다. 이 발전기의 열효율 7 및 송전단 열효율 7,2 구하여라. 단, 소내율은 3.5 [%]라고 한다.",ex-generation-0240-01,"출력 500,000[ 0/4 로 운전 중인 화력발전소가 발열량 10,000[ ㅇ8/)]의 SF 를 매시간당 107 [ki] 사용하고 있다고 한다. 이 발전기의 열효율 7 및 송전단 열효율 7,2 구하여라."
추출됨,낮음,최신 발전공학,발전공학,240,8.19,word,(예제 8.19 최대출력 400[41의 화력발전소가 일부하율 90[% 로 운전하고 있다. 중유의,"(예제 8.19 최대출력 400[41의 화력발전소가 일부하율 90[% 로 운전하고 있다. 중유의 BASS 9,600[kcal/ ], 발전소의 열효율을 39.21%]라고 한다면 이 발전소의 하루 동안의 중유 소비량은 얼마 [0]가 되겠는가",ex-generation-0240-02,"최대출력 400[41의 화력발전소가 일부하율 90[% 로 운전하고 있다. 중유의 BASS 9,600[kcal/ ], 발전소의 열효율을 39.21%]라고 한다면 이 발전소의 하루 동안의 중유 소비량은 얼마 [0]가 되겠는가 먼저 하루(24시간)의 발생 전력량 kWh W= 400 x 10 x 0.9 x 24 = 8,640 x 10 [kWh] 이다. 7 =39.2[%], H=9,600[kcal/t"
추출됨,낮음,최신 발전공학,발전공학,241,8.20,word,"(예제 8.20 기력발전소에서 1일에 5,000[1의 석탄을 소비하고 있다. 석탄의 발열량은","(예제 8.20 기력발전소에서 1일에 5,000[1의 석탄을 소비하고 있다. 석탄의 발열량은 6,000[kcal/kg], 발전소 효율이 30[%]라고 할 때 이 발전소에서 1일간에 발생 할 수 있는 전력량 [kwh] 및 이 발전소의 평균출력 [kw]s 계산하여라.",ex-generation-0241-01,"기력발전소에서 1일에 5,000[1의 석탄을 소비하고 있다. 석탄의 발열량은 6,000[kcal/kg], 발전소 효율이 30[%]라고 할 때 이 발전소에서 1일간에 발생 할 수 있는 전력량 [kwh] 및 이 발전소의 평균출력 [kw]s 계산하여라."
추출됨,낮음,최신 발전공학,발전공학,242,8.22,word,"예제 8.22_ 현재 우리나라의 주요 석탄화력발전소의 발전기 최대출력은 500,000[ ]급","예제 8.22_ 현재 우리나라의 주요 석탄화력발전소의 발전기 최대출력은 500,000[ ]급 이다. 쓰발전소는 이러한 발전기를 6대 설치해서 일부하율 90[%]로 운전하고 있다. 이 발전소가 한달(30일) 동안에 소비할 석탄량을 구하여라. Et 석탄의 발",ex-generation-0242-01,"_ 현재 우리나라의 주요 석탄화력발전소의 발전기 최대출력은 500,000[ ]급 이다. 쓰발전소는 이러한 발전기를 6대 설치해서 일부하율 90[%]로 운전하고 있다. 이 발전소가 한달(30일) 동안에 소비할 석탄량을 구하여라."
추출됨,낮음,최신 발전공학,발전공학,242,8.23,word,"예제8.23 수력 발전소와 화력발전소로부터 수용단에서 최대전력 200,000[kW], 연부하","예제8.23 수력 발전소와 화력발전소로부터 수용단에서 최대전력 200,000[kW], 연부하 율 70[%]의 부하에 대하여 전력을 공급하고 있다. 수력 발전소의 출력이 150,000[kW], 연이용률이 60[%]라고 하면 화력발전소의 연간 석탄 소비량은",ex-generation-0242-02,"수력 발전소와 화력발전소로부터 수용단에서 최대전력 200,000[kW], 연부하 율 70[%]의 부하에 대하여 전력을 공급하고 있다. 수력 발전소의 출력이 150,000[kW], 연이용률이 60[%]라고 하면 화력발전소의 연간 석탄 소비량은 얼마인가 단, 수력 발전소로부터 수용단까지의 SHAMS 10 [%], 화력발전 소로부터의 송전손실은 무시하고, 화력발전소의 석탄 소비율은 0.65 [kg"
추출됨,낮음,최신 발전공학,발전공학,243,8.24,word,"(예제 8.24 최대 출력 SOO[MW], 부하을 70[%]로 발열량 9800[kcal/ ]91 SSS 연소하면","(예제 8.24 최대 출력 SOO[MW], 부하을 70[%]로 발열량 9800[kcal/ ]91 SSS 연소하면 A 운전하는 화력발전소가 있다. 이 발전소의 열효율이 39[%]라고 할 때 (1) 1일간의 중유 소요량",ex-generation-0243-01,"최대 출력 SOO[MW], 부하을 70[%]로 발열량 9800[kcal/ ]91 SSS 연소하면 A 운전하는 화력발전소가 있다. 이 발전소의 열효율이 39[%]라고 할 때 (1) 1일간의 중유 소요량 (2) 1 [kwh] 당의 발전원가 를 구하여라."
추출됨,낮음,최신 발전공학,발전공학,244,8.25,word,(에제 8.25 출력 GORE [kW] 발전기의 발전원가 (발전단 및 송전단)를 계산하여라.,"(에제 8.25 출력 GORE [kW] 발전기의 발전원가 (발전단 및 송전단)를 계산하여라. 단, 건설단가 800,000[원//] 이용률 70[%]",ex-generation-0244-01,출력 GORE [kW] 발전기의 발전원가 (발전단 및 송전단)를 계산하여라.
추출됨,낮음,최신 발전공학,발전공학,256,9.1,word,( 예제 9.1 관류 보일러에 대해서 간단히 설명하고 이 관류 보일러 제어의 특징에 대해 설,( 예제 9.1 관류 보일러에 대해서 간단히 설명하고 이 관류 보일러 제어의 특징에 대해 설 명하여라. 관류 보일러는 SAIS 분리기)이 없는 보일러로서 여기서는 급수펌프로 물이 파,ex-generation-0256-01,"관류 보일러에 대해서 간단히 설명하고 이 관류 보일러 제어의 특징에 대해 설 명하여라. 관류 보일러는 SAIS 분리기)이 없는 보일러로서 여기서는 급수펌프로 물이 파 이프(쓸)의 한 끝으로부터 공급되어 절탄기, 증발수관, 과열기를 거치면서 곧바로 과 열 중기로 되어 반대편 끝단으로 나오기 때문에 중간에 물의 순환은 없다. 따라서 이 관류 보일러의 장점은 드럼이 없고 또한 강제 순환형과 마찬가"
추출됨,낮음,최신 발전공학,발전공학,259,9.2,word,"( 예제9.2 급수의 엔탈피 15,04[kcal/kg], 압력 160 9/00 ], 보일러 출구의 증기 엔탈피","( 예제9.2 급수의 엔탈피 15,04[kcal/kg], 압력 160 9/00 ], 보일러 출구의 증기 엔탈피 703.2[ 081/ 9]를 3001 발생하는 보일러가 있다. 저위 발열량 5.5000 08/91 인 석탄을 시간당 4.690[ 9] 소비한다고 할 경우 이 보일러의 효율은 얼마인",ex-generation-0259-01,"급수의 엔탈피 15,04[kcal/kg], 압력 160 9/00 ], 보일러 출구의 증기 엔탈피 703.2[ 081/ 9]를 3001 발생하는 보일러가 있다. 저위 발열량 5.5000 08/91 인 석탄을 시간당 4.690[ 9] 소비한다고 할 경우 이 보일러의 효율은 얼마인 가 제의에 따라 . = SLB 급수량은 같다.) i, =15.04 [kcal/kg] i, = 703.2 [kcal/k"
추출됨,낮음,최신 발전공학,발전공학,265,9.4,word,( 예제 9.4 LNG Ｌ6에 대해 설명하여라.,( 예제 9.4 LNG Ｌ6에 대해 설명하여라. 먼저 LNGE 액화 천연가스(11001860 Natural 089)의 약자로서 이것은 가스전이,ex-generation-0265-01,LNG Ｌ6에 대해 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,265,9.5,word,( 예제 9.5 LNG 연료의 득징에 대해 설명하여라.,( 예제 9.5 LNG 연료의 득징에 대해 설명하여라. 최근 저공해 연료로서 APS 받고 있는 1040에는 다음과 같은 특징이 있다.,ex-generation-0265-02,LNG 연료의 득징에 대해 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,266,9.6,word,( 예제 9.6 매시간당 70[[의 BSS 사용하고 있는 화력발전소의 보일러에서 연소에 필요,"( 예제 9.6 매시간당 70[[의 BSS 사용하고 있는 화력발전소의 보일러에서 연소에 필요 한 이론 공기량 [Nm /h] 및 실제의 공기 소요량 [Nm Je 얼마인가 단, 중유의 화학성분(중량)은 탄소 C=85[%], 수소 H=12[%], 유황 6=21%]라 하고 각 성",ex-generation-0266-01,"매시간당 70[[의 BSS 사용하고 있는 화력발전소의 보일러에서 연소에 필요 한 이론 공기량 [Nm /h] 및 실제의 공기 소요량 [Nm Je 얼마인가 단, 중유의 화학성분(중량)은 탄소 C=85[%], 수소 H=12[%], 유황 6=21%]라 하고 각 성 분의 원자량은 각각 12, 1, 32 그리고 공기의 산소농도는 21.%]라고 한다. 먼저 중유 중에 포함되는 0, 및 SS 계산한다. C"
추출됨,낮음,최신 발전공학,발전공학,275,9.8,word,( 예제9.8 보일러 자동제어에 대해 간단히 설명하여라.,( 예제9.8 보일러 자동제어에 대해 간단히 설명하여라. Ey Beal 자동제어의 목적은 규정의 증기 압력ㆍ온도 하에서 필요한 양의 중기를 안정,ex-generation-0275-01,보일러 자동제어에 대해 간단히 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,279,9.9,word,( 예제 9.9 화력발전소에서 1[ ]의 석탄으로 발생할 수 있는 전력량은 몇 [kwh]el7t,"( 예제 9.9 화력발전소에서 1[ ]의 석탄으로 발생할 수 있는 전력량은 몇 [kwh]el7t 단, 석탄의 발열량은 6,000[ 608 / 9], 발전소의 효율은 36[%]라고 한다. 석탄 1 [1]의 발열량 중에서 전력으로 변환된 총열량 QE",ex-generation-0279-01,"화력발전소에서 1[ ]의 석탄으로 발생할 수 있는 전력량은 몇 [kwh]el7t 단, 석탄의 발열량은 6,000[ 608 / 9], 발전소의 효율은 36[%]라고 한다. 석탄 1 [1]의 발열량 중에서 전력으로 변환된 총열량 QE Q=1,000 x 6,000 x 0.36 = 21.6 x 10 [kcal] 한편 1[kWhl 860 160811이므로 이 OB 전력량 LS 환산하면"
추출됨,낮음,최신 발전공학,발전공학,280,9.10,word,"(예제 9.10 석탄화력발전소에서 매일 최대출력 80,000[kW], 부하율 90[%]로 30일간 연","(예제 9.10 석탄화력발전소에서 매일 최대출력 80,000[kW], 부하율 90[%]로 30일간 연 속운전할 경우 필요한 석탄량은 몇 [1]인가 단, 열효율은 35[%], 보일러 효율 은 85[%], 터빈 SBS 85[%], 발전기 효율은 98[%]라 하고 석탄의 발열량은",ex-generation-0280-01,"석탄화력발전소에서 매일 최대출력 80,000[kW], 부하율 90[%]로 30일간 연 속운전할 경우 필요한 석탄량은 몇 [1]인가 단, 열효율은 35[%], 보일러 효율 은 85[%], 터빈 SBS 85[%], 발전기 효율은 98[%]라 하고 석탄의 발열량은 5,500[ 6081/ 9]라고 한다. 먼저 30일간의 전력 발생량 BE E= 80,000 x 0.9 x 24 x 30 = 51.84 "
추출됨,낮음,최신 발전공학,발전공학,286,9.12,word,(예제 9.12 회분 30[%]를 포함한 석탄을 매시간마다 40[ 의 비율로 태우는 미분탄 연소,(예제 9.12 회분 30[%]를 포함한 석탄을 매시간마다 40[ 의 비율로 태우는 미분탄 연소 보일러가 있다. 연소 시에 생기는 재의 약 20[%]가 화로의 바닥에 떨어지고 나 머지 80[%]는 연소가스와 함께 연도로 운반되는 것으로 한다. 연도에 집진장치,ex-generation-0286-01,"회분 30[%]를 포함한 석탄을 매시간마다 40[ 의 비율로 태우는 미분탄 연소 보일러가 있다. 연소 시에 생기는 재의 약 20[%]가 화로의 바닥에 떨어지고 나 머지 80[%]는 연소가스와 함께 연도로 운반되는 것으로 한다. 연도에 집진장치 를 설치해서 이 비산회(1/351))를 채취한다면 하루에 몇 [ ]의 재가 채취되겠는 가 단, 집진효율은 90[%]라고 한다. 1일의 전체 회분량은 4"
추출됨,낮음,최신 발전공학,발전공학,286,9.13,word,( 예제 9.13 기력발전소에서의 공해 방지대책으로서 각광을 받고 있는 SAR (SOx 제거),( 예제 9.13 기력발전소에서의 공해 방지대책으로서 각광을 받고 있는 SAR (SOx 제거) 와 탈초장치(40× 제거)에 대해서 설명하여라. 0) 탈유장치(유황산화몰 제거),ex-generation-0286-02,기력발전소에서의 공해 방지대책으로서 각광을 받고 있는 SAR (SOx 제거) 와 탈초장치(40× 제거)에 대해서 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,295,9.15,word,"(예제9.15 증발량 40007], 압력 120[1 9/07 의 보일러에 급수펌프 2 대로 급수하고 있","(예제9.15 증발량 40007], 압력 120[1 9/07 의 보일러에 급수펌프 2 대로 급수하고 있 다. 급수펌프의 평균효율을 75[%]라고 하면 이것을 운전하는 전동기의 용량은 몇 [1/]면 적당하겠는가",ex-generation-0295-01,"증발량 40007], 압력 120[1 9/07 의 보일러에 급수펌프 2 대로 급수하고 있 다. 급수펌프의 평균효율을 75[%]라고 하면 이것을 운전하는 전동기의 용량은 몇 [1/]면 적당하겠는가 펌프의 소요동력을 [100], 소요수위를 Alm), 급수량을 [ㅠ /9], 펌프 효율을 7, 라고 하면 p= 28QH % 일반적으로 급수 펌프일 경우에는 Me 1.3배, 는 1.5배 정도로 설계하는 "
추출됨,낮음,최신 발전공학,발전공학,295,9.16,word,(이제 9.16 우리나라의 기력발전소에서는 관류 보일러를 많이 쓰고 있다. 관류 보일러의,(이제 9.16 우리나라의 기력발전소에서는 관류 보일러를 많이 쓰고 있다. 관류 보일러의 급수처리에서 특히 유의해야 할 점에 대해서 설명하여라. 관류 보일러에서 중기와 수분의 분리기가 없는 것에서는 FEBS 강제추기(610,ex-generation-0295-02,우리나라의 기력발전소에서는 관류 보일러를 많이 쓰고 있다. 관류 보일러의 급수처리에서 특히 유의해야 할 점에 대해서 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,296,917,word,(예제917 대용량 석탄화력의 환경보존 대책에 대해 설명하여라.,"(예제917 대용량 석탄화력의 환경보존 대책에 대해 설명하여라. 우리나라의 대용량 화력발전소는 대부분 유연탄 연소방식으로서. 연소 후 발생하는 배연, 분진, 유해가스(60,, NO.) Fo] 주된 환경장애 요인으로 나타나고 있다.",ex-generation-0296-01,대용량 석탄화력의 환경보존 대책에 대해 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,310,10.1,word,(예제10.1 속도복식 충동터빈. 압력복식 충동터빈에 대해 설명하여라.,"(예제10.1 속도복식 충동터빈. 압력복식 충동터빈에 대해 설명하여라. 그림 10.10 (8/에서와 같은 단식충동 터빈에서는 1단에서 전압력 강하를 해서 속도 를 얻고 있기 때문에 고속회전 터빈(10,000~30,000[050ㅁ))으로 되어 출력도 작은",ex-generation-0310-01,속도복식 충동터빈. 압력복식 충동터빈에 대해 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,311,10.2,word,(예제10.2 크로스형(크로스 콤파운드형) 터빈에 대해서 간단히 설명하여라.,(예제10.2 크로스형(크로스 콤파운드형) 터빈에 대해서 간단히 설명하여라. 6300 주기터빈은 융량이 중대됨에 따라서 고온고압의 중기를 사용한다. 증기는 일을 함에,ex-generation-0311-01,크로스형(크로스 콤파운드형) 터빈에 대해서 간단히 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,315,10.3,word,"(에제 10.3 100,000[kw]el 증가터빈에서 증기 소비율은 7.50 9/0]인데 그 중 15[%]가","(에제 10.3 100,000[kw]el 증가터빈에서 증기 소비율은 7.50 9/0]인데 그 중 15[%]가 급수가열을 위해 추기된다고 한다. 시간당의 냉각수의 소요량을 계산하여라. 단, 복수기의 냉각수는 복수의 80 배가 필요한 것으로 한다.",ex-generation-0315-01,"100,000[kw]el 증가터빈에서 증기 소비율은 7.50 9/0]인데 그 중 15[%]가 급수가열을 위해 추기된다고 한다. 시간당의 냉각수의 소요량을 계산하여라."
추출됨,낮음,최신 발전공학,발전공학,315,10.4,word,"(예제 10.4 전열량 736[ 08/ 9104 기압, 30 [ ))의 증기를 발전소 배압터빈에서 사용하","(예제 10.4 전열량 736[ 08/ 9104 기압, 30 [ ))의 증기를 발전소 배압터빈에서 사용하 고 전열량 6601 08 /9](2.5 기압)을 갖는 일부 증기를 공장 작업용으로 사용하 고자 한다. 지금 터빈 내의 열량의 변화는 이것의 80[%]가 전력으로 되는 것으",ex-generation-0315-02,"전열량 736[ 08/ 9104 기압, 30 [ ))의 증기를 발전소 배압터빈에서 사용하 고 전열량 6601 08 /9](2.5 기압)을 갖는 일부 증기를 공장 작업용으로 사용하 고자 한다. 지금 터빈 내의 열량의 변화는 이것의 80[%]가 전력으로 되는 것으 로 가정하면, 1 [kWh] 발전하는 데 필요한 증기량은 몇 9]으로 되겠는가 터빈 내에서 일을 하는 열량은 736 650 = 86["
추출됨,낮음,최신 발전공학,발전공학,317,10.6,word,"(예제10.6 60721 2극, 200,000[kWI2] 터빈 발전기가 전력계통과 연계되어 운전하고","(예제10.6 60721 2극, 200,000[kWI2] 터빈 발전기가 전력계통과 연계되어 운전하고 있다. 지금 계통의 주파수가 갑자기 60.2[시까지 상승하였다고 하면 이 발전 기의 출력은 몇 [까지 감소하겠는가",ex-generation-0317-01,"60721 2극, 200,000[kWI2] 터빈 발전기가 전력계통과 연계되어 운전하고 있다. 지금 계통의 주파수가 갑자기 60.2[시까지 상승하였다고 하면 이 발전 기의 출력은 몇 [까지 감소하겠는가 단, 이 터빈의 속도 조정를은 4.%]라고 한다. 속도 조정률은 정격 회전수를 N, 무부하 상승에 의한 회전수를 Met 하면 e= 0 1001%] 회전수와 주파수는 비례관계에 있으므로 NM 대신"
추출됨,낮음,최신 발전공학,발전공학,330,10.9,word,(예제 10.9 열병합 발전은 열에너지의 이용순서에 따라 어떤 방식으로 구분되는가,(예제 10.9 열병합 발전은 열에너지의 이용순서에 따라 어떤 방식으로 구분되는가 열병합 발전 방식은 열에너지의 사용순서에 따라 토핑 사이클과 버터밍 사이클로 구 분된다.,ex-generation-0330-01,"열병합 발전은 열에너지의 이용순서에 따라 어떤 방식으로 구분되는가 열병합 발전 방식은 열에너지의 사용순서에 따라 토핑 사이클과 버터밍 사이클로 구 분된다. 토핑 사이클 연료 연소로 생산된 증기를 전력생산에 먼저 사용하고, 배열이나 잉여 Be 열에너지로 이용하는 방식이다. 버터밍 사이클 증기를 열에너지로 먼저 사용하고, 여열이나 산업공정에서 발생하 는 폐열을 이용하여 발전하는 방식이다."
추출됨,낮음,최신 발전공학,발전공학,331,10.10,word,(에제10.10 열병합 발전을 확대해 나가야 할 필요성을 설명하여라.,(에제10.10 열병합 발전을 확대해 나가야 할 필요성을 설명하여라. 열병합 발전 시스템은 기존의 화력발전 시스템과는 달리 입력된 연료로부터 전기 에,ex-generation-0331-01,열병합 발전을 확대해 나가야 할 필요성을 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,335,10.11,word,"예제 10.11 증기 소비율 4[kg/kWh], 4 300,000[kw]2] 증기터빈을 전부하 운전하는","예제 10.11 증기 소비율 4[kg/kWh], 4 300,000[kw]2] 증기터빈을 전부하 운전하는 데 필요한 표면 복수기의 냉각면적 및 1시간당의 냉각수량을 구하여라. ch 단위냉각 면적당의 복수량은 45[ 9/ ㆍ7 ], 단위 복수량당의 냉각수량은",ex-generation-0335-01,"증기 소비율 4[kg/kWh], 4 300,000[kw]2] 증기터빈을 전부하 운전하는 데 필요한 표면 복수기의 냉각면적 및 1시간당의 냉각수량을 구하여라."
추출됨,낮음,최신 발전공학,발전공학,360,11.1,word,( 예제11.1 가스 터빈의 배기를 배열회수 보일러에 유도해서 증기를 발생시켜 중기터빈을,"( 예제11.1 가스 터빈의 배기를 배열회수 보일러에 유도해서 증기를 발생시켜 중기터빈을 구동하는 복합 사이클 발전소에서, 가스 터빈 효율이 32[%], 배기가 보유하는 열량에 대한 증기터빈 발전효율이 20[%]였다고 한다. 이 발전소에서 복합 사이",ex-generation-0360-01,"가스 터빈의 배기를 배열회수 보일러에 유도해서 증기를 발생시켜 중기터빈을 구동하는 복합 사이클 발전소에서, 가스 터빈 효율이 32[%], 배기가 보유하는 열량에 대한 증기터빈 발전효율이 20[%]였다고 한다. 이 발전소에서 복합 사이 클 발전전체의 효율은 얼마인가"
추출됨,낮음,최신 발전공학,발전공학,363,1.2,word,(예제 1.2 가스 터빈 발전의 동향에 대해 설명하여라.,"(예제 1.2 가스 터빈 발전의 동향에 대해 설명하여라. 1980년대 유럽에서 개발된 이래 가스 터빈 발전기는 그 특징을 살려서 비상 발전용, 첨두 부하용으로서 착실하게 발전해 오고 있다. 우리나라에서는 급격한 전력수요의",ex-generation-0363-01,가스 터빈 발전의 동향에 대해 설명하여라.
추출됨,낮음,최신 발전공학,발전공학,386,13.1,word,"( 예제 13.1 . 28[6171의 알루미늄 APFO 있다. 최초의 BX Ny = 6.02 ×10[300051이고,","( 예제 13.1 . 28[6171의 알루미늄 APFO 있다. 최초의 BX Ny = 6.02 ×10[300051이고, ㅅ= 0.8309[077 ]일 때 2.24 분 후에 남아 있는 원자의 수 및 이때의 방사능의 세기를 구하여라.",ex-generation-0386-01,". 28[6171의 알루미늄 APFO 있다. 최초의 BX Ny = 6.02 ×10[300051이고, ㅅ= 0.8309[077 ]일 때 2.24 분 후에 남아 있는 원자의 수 및 이때의 방사능의 세기를 구하여라."
추출됨,낮음,최신 발전공학,발전공학,387,13.3,word,"( 에제 13.3 UO] 오늘 존재비는 0.72[%]이고 반감기는 7.04×109./68/이다, 의 존재","( 에제 13.3 UO] 오늘 존재비는 0.72[%]이고 반감기는 7.04×109./68/이다, 의 존재 비가 3[%]였을 때는 지금부터 몇 년 전이겠는가 N= Me 식에",ex-generation-0387-01,"UO] 오늘 존재비는 0.72[%]이고 반감기는 7.04×109./68/이다, 의 존재 비가 3[%]였을 때는 지금부터 몇 년 전이겠는가 N= Me 식에 N=0.72, M=3"
추출됨,낮음,최신 발전공학,발전공학,396,13.4,word,(예제13.4 1[3041의 에너지를 [09] 및 [46 / 로 나타내어라.,"(예제13.4 1[3041의 에너지를 [09] 및 [46 / 로 나타내어라. APS Mel, 광속을 CBX 10 [cm/sec] eT 하면 아인슈타인의 공식에 따라 에너 지 Be 2=7ㅠ으로 표현된다. 1[8041는 1.66×10 [6]이므로",ex-generation-0396-01,"1[3041의 에너지를 [09] 및 [46 / 로 나타내어라. APS Mel, 광속을 CBX 10 [cm/sec] eT 하면 아인슈타인의 공식에 따라 에너 지 Be 2=7ㅠ으로 표현된다. 1[8041는 1.66×10 [6]이므로 1[62피의 에너지 =(1.66×10 그) x (3x 10 ) =0.00149 [erg]=931 [MeV] (QAI13.5 1[MeVIE 몇 [081인가 반대로 1["
